Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    CALLABLE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DECREMENTO
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOR
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INCREMENTO
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    PAREN_DER       reduce using rule 44 (op_logica -> ENTERO operad_log ENTERO .)


state 62

    (45) op_logica -> FLOTANTE operad_log FLOTANTE .

    $end            reduce using rule 45 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PAREN_DER       reduce using rule 45 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 63

    (48) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 86


state 64

    (37) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 87


state 65

    (40) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 40 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 66

    (43) if_else_fin -> ELSE LLAVE_IZQ . salida LLAVE_DER
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 14
    PRINT           shift and go to state 15

    salida                         shift and go to state 88

state 67

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (44) op_logica -> . ENTERO operad_log ENTERO
    (45) op_logica -> . FLOTANTE operad_log FLOTANTE
    (46) op_logica -> . STRING operad_log STRING
    (47) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 72
    FLOTANTE        shift and go to state 73
    STRING          shift and go to state 74
    BOOLEANO        shift and go to state 75

    op_logica                      shift and go to state 89

state 68

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER

    CADENA          shift and go to state 90


state 69

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR . CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 91


state 70

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ . TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    TRES_PUNTOS     shift and go to state 92
    SIGNO_DOLAR     shift and go to state 93


state 71

    (41) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 94


state 72

    (44) op_logica -> ENTERO . operad_log ENTERO
    (28) operad_log -> . IDENTICO
    (29) operad_log -> . DIFERENTE
    (30) operad_log -> . MAYOR_QUE
    (31) operad_log -> . MAYOR_IGUAL
    (32) operad_log -> . MENOR_QUE
    (33) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 37
    DIFERENTE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    MENOR_QUE       shift and go to state 41
    MENOR_IGUAL     shift and go to state 42

    operad_log                     shift and go to state 43

state 73

    (45) op_logica -> FLOTANTE . operad_log FLOTANTE
    (28) operad_log -> . IDENTICO
    (29) operad_log -> . DIFERENTE
    (30) operad_log -> . MAYOR_QUE
    (31) operad_log -> . MAYOR_IGUAL
    (32) operad_log -> . MENOR_QUE
    (33) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 37
    DIFERENTE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    MENOR_QUE       shift and go to state 41
    MENOR_IGUAL     shift and go to state 42

    operad_log                     shift and go to state 44

state 74

    (46) op_logica -> STRING . operad_log STRING
    (28) operad_log -> . IDENTICO
    (29) operad_log -> . DIFERENTE
    (30) operad_log -> . MAYOR_QUE
    (31) operad_log -> . MAYOR_IGUAL
    (32) operad_log -> . MENOR_QUE
    (33) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 37
    DIFERENTE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    MENOR_QUE       shift and go to state 41
    MENOR_IGUAL     shift and go to state 42

    operad_log                     shift and go to state 36

state 75

    (47) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 47 (op_logica -> BOOLEANO .)


state 76

    (9) asignacion -> SIGNO_DOLAR CADENA IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 95


state 77

    (62) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (66) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 96


state 78

    (11) valor -> pila .

    PUNTO_COMA      reduce using rule 11 (valor -> pila .)
    FLECHA          reduce using rule 11 (valor -> pila .)
    COMA            reduce using rule 11 (valor -> pila .)
    PAREN_DER       reduce using rule 11 (valor -> pila .)


state 79

    (12) valor -> cola .

    PUNTO_COMA      reduce using rule 12 (valor -> cola .)
    FLECHA          reduce using rule 12 (valor -> cola .)
    COMA            reduce using rule 12 (valor -> cola .)
    PAREN_DER       reduce using rule 12 (valor -> cola .)


state 80

    (13) datos -> ENTERO .

    PUNTO_COMA      reduce using rule 13 (datos -> ENTERO .)
    FLECHA          reduce using rule 13 (datos -> ENTERO .)
    COMA            reduce using rule 13 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 13 (datos -> ENTERO .)


state 81

    (14) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 14 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 14 (datos -> FLOTANTE .)
    COMA            reduce using rule 14 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 14 (datos -> FLOTANTE .)


state 82

    (15) datos -> STRING .

    PUNTO_COMA      reduce using rule 15 (datos -> STRING .)
    FLECHA          reduce using rule 15 (datos -> STRING .)
    COMA            reduce using rule 15 (datos -> STRING .)
    PAREN_DER       reduce using rule 15 (datos -> STRING .)


state 83

    (16) datos -> BOOLEANO .

    PUNTO_COMA      reduce using rule 16 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 16 (datos -> BOOLEANO .)
    COMA            reduce using rule 16 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 16 (datos -> BOOLEANO .)


state 84

    (49) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE . operad_pila
    (50) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (51) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (52) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (53) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 98
    POP             shift and go to state 99
    COUNT           shift and go to state 100
    CURRENT         shift and go to state 101

    operad_pila                    shift and go to state 97

state 85

    (18) salida -> PRINT PAREN_IZQ STRING PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 102


state 86

    (48) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 48 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 48 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 48 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 48 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 48 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 87

    (37) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    $end            reduce using rule 37 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 37 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 37 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 37 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 37 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 88

    (43) if_else_fin -> ELSE LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 103


state 89

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 104


state 90

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER

    PAREN_DER       shift and go to state 105


state 91

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (28) operad_log -> . IDENTICO
    (29) operad_log -> . DIFERENTE
    (30) operad_log -> . MAYOR_QUE
    (31) operad_log -> . MAYOR_IGUAL
    (32) operad_log -> . MENOR_QUE
    (33) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 37
    DIFERENTE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    MENOR_QUE       shift and go to state 41
    MENOR_IGUAL     shift and go to state 42

    operad_log                     shift and go to state 106

state 92

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    SIGNO_DOLAR     shift and go to state 107


state 93

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 108


state 94

    (41) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 109


state 95

    (9) asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .

    $end            reduce using rule 9 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 9 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)


state 96

    (62) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valores PAREN_DER PUNTO_COMA
    (66) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (59) valores -> . valor repite_valores
    (63) valoresflecha -> . valor FLECHA valor repite_valores_f
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valores                        shift and go to state 110
    valoresflecha                  shift and go to state 111
    valor                          shift and go to state 112
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 97

    (49) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .

    $end            reduce using rule 49 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)


state 98

    (50) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 113


state 99

    (51) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 114


state 100

    (52) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 115


state 101

    (53) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 116


state 102

    (18) salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .

    $end            reduce using rule 18 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 18 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)


state 103

    (43) if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .

    $end            reduce using rule 43 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)


state 104

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 117


state 105

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ CASE ENTERO PUNTODOBLE BREAK LLAVE_DER

    LLAVE_IZQ       shift and go to state 118


state 106

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 119
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 107

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    CADENA          shift and go to state 120


state 108

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 121


state 109

    (41) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 14
    PRINT           shift and go to state 15

    salida                         shift and go to state 122

state 110

    (62) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 123


state 111

    (66) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 124


state 112

    (59) valores -> valor . repite_valores
    (63) valoresflecha -> valor . FLECHA valor repite_valores_f
    (60) repite_valores -> . COMA valor
    (61) repite_valores -> . COMA valor repite_valores

    FLECHA          shift and go to state 126
    COMA            shift and go to state 127

    repite_valores                 shift and go to state 125

state 113

    (50) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83

    datos                          shift and go to state 128

state 114

    (51) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 129


state 115

    (52) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 130


state 116

    (53) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 131


state 117

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 14
    PRINT           shift and go to state 15

    salida                         shift and go to state 132

state 118

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . CASE ENTERO PUNTODOBLE BREAK LLAVE_DER

    CASE            shift and go to state 133


state 119

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 134


state 120

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 135


state 121

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 136


state 122

    (41) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 137


state 123

    (62) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 138


state 124

    (66) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 139


state 125

    (59) valores -> valor repite_valores .

    PAREN_DER       reduce using rule 59 (valores -> valor repite_valores .)


state 126

    (63) valoresflecha -> valor FLECHA . valor repite_valores_f
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 140
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 127

    (60) repite_valores -> COMA . valor
    (61) repite_valores -> COMA . valor repite_valores
    (10) valor -> . datos
    (11) valor -> . pila
    (12) valor -> . cola
    (13) datos -> . ENTERO
    (14) datos -> . FLOTANTE
    (15) datos -> . STRING
    (16) datos -> . BOOLEANO
    (48) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (37) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    STRING          shift and go to state 82
    BOOLEANO        shift and go to state 83
    NEW             shift and go to state 26

    valor                          shift and go to state 141
    datos                          shift and go to state 10
    pila                           shift and go to state 78
    cola                           shift and go to state 79

state 128

    (50) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 142


state 129

    (51) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 143


state 130

    (52) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 144


state 131

    (53) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 145


state 132

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 146


state 133

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE . ENTERO PUNTODOBLE BREAK LLAVE_DER

    ENTERO          shift and go to state 147


state 134

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 148


state 135

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 149


state 136

    (67) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (56) contenido -> . bloque
    (57) contenido -> . sinRetorno
    (34) bloque -> . asignacion
    (35) bloque -> . salida
    (36) bloque -> . retorno
    (67) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (9) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA
    (55) retorno -> . RETURN SIGNO_DOLAR CADENA

    FUNCTION        shift and go to state 150
    SIGNO_DOLAR     shift and go to state 151
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 158

    contenido                      shift and go to state 152
    bloque                         shift and go to state 153
    sinRetorno                     shift and go to state 154
    asignacion                     shift and go to state 155
    salida                         shift and go to state 156
    retorno                        shift and go to state 157

state 137

    (41) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    ELSE            reduce using rule 41 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)
    ELSEIF          reduce using rule 41 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 138

    (62) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .

    $end            reduce using rule 62 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)


state 139

    (66) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 66 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 140

    (63) valoresflecha -> valor FLECHA valor . repite_valores_f
    (64) repite_valores_f -> . COMA valor FLECHA valor
    (65) repite_valores_f -> . COMA valor FLECHA valor repite_valores

    COMA            shift and go to state 160

    repite_valores_f               shift and go to state 159

state 141

    (60) repite_valores -> COMA valor .
    (61) repite_valores -> COMA valor . repite_valores
    (60) repite_valores -> . COMA valor
    (61) repite_valores -> . COMA valor repite_valores

    PAREN_DER       reduce using rule 60 (repite_valores -> COMA valor .)
    COMA            shift and go to state 127

    repite_valores                 shift and go to state 161

state 142

    (50) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 162


state 143

    (51) operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 51 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 144

    (52) operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 52 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 145

    (53) operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 53 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 146

    (42) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    ELSE            reduce using rule 42 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 147

    (38) switch1 -> SWITCH PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ CASE ENTERO . PUNTODOBLE BREAK LLAVE_DER

    PUNTODOBLE      shift and go to state 163


state 148

    (58) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (56) contenido -> . bloque
    (57) contenido -> . sinRetorno
    (34) bloque -> . asignacion
    (35) bloque -> . salida
    (36) bloque -> . retorno
    (67) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (9) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA
    (55) retorno -> . RETURN SIGNO_DOLAR CADENA

    FUNCTION        shift and go to state 150
    SIGNO_DOLAR     shift and go to state 151
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 158

    contenido                      shift and go to state 164
    bloque                         shift and go to state 153
    sinRetorno                     shift and go to state 154
    asignacion                     shift and go to state 155
    salida                         shift and go to state 156
    retorno                        shift and go to state 157

state 149

    (54) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (34) bloque -> . asignacion
    (35) bloque -> . salida
    (36) bloque -> . retorno
    (9) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (17) salida -> . ECHO CADENA PUNTO_COMA
    (18) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (19) salida -> . PRINT STRING PUNTO_COMA
    (55) retorno -> . RETURN SIGNO_DOLAR CADENA

    SIGNO_DOLAR     shift and go to state 151
