Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 25 (salidas_pos -> decl_variable .)


state 20

    (29) salida -> ECHO . salidas_pos PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (101) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    SIGNO_DOLAR     shift and go to state 58

    salidas_pos                    shift and go to state 53
    datos                          shift and go to state 54
    decl_variable                  shift and go to state 55
    conca_string                   shift and go to state 47

state 21

    (27) multiples -> salidas_pos .
    (28) multiples -> salidas_pos . multiples
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (101) conca_string -> . STRING PUNTO STRING

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
    $end            reduce using rule 27 (multiples -> salidas_pos .)
    ECHO            reduce using rule 27 (multiples -> salidas_pos .)
    PRINT           reduce using rule 27 (multiples -> salidas_pos .)
    PRINT_R         reduce using rule 27 (multiples -> salidas_pos .)
    RETURN          reduce using rule 27 (multiples -> salidas_pos .)
    FOR             reduce using rule 27 (multiples -> salidas_pos .)
    WHILE           reduce using rule 27 (multiples -> salidas_pos .)
    IF              reduce using rule 27 (multiples -> salidas_pos .)
    NEW             reduce using rule 27 (multiples -> salidas_pos .)
    LLAVE_DER       reduce using rule 27 (multiples -> salidas_pos .)
    VARIABLE        reduce using rule 27 (multiples -> salidas_pos .)
    ARRAY           reduce using rule 27 (multiples -> salidas_pos .)
    FUNCTION        reduce using rule 27 (multiples -> salidas_pos .)
    MENOR_IGUAL     reduce using rule 27 (multiples -> salidas_pos .)
    MAYOR_IGUAL     reduce using rule 27 (multiples -> salidas_pos .)
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    SIGNO_DOLAR     shift and go to state 58

  ! SIGNO_DOLAR     [ reduce using rule 27 (multiples -> salidas_pos .) ]
  ! ENTERO          [ reduce using rule 27 (multiples -> salidas_pos .) ]
  ! FLOTANTE        [ reduce using rule 27 (multiples -> salidas_pos .) ]
  ! STRING          [ reduce using rule 27 (multiples -> salidas_pos .) ]
  ! BOOLEANO        [ reduce using rule 27 (multiples -> salidas_pos .) ]

    salidas_pos                    shift and go to state 21
    multiples                      shift and go to state 59
    datos                          shift and go to state 54
    decl_variable                  shift and go to state 55
    conca_string                   shift and go to state 47

state 22

    (30) salida -> PRINT . PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> PRINT . salidas_pos PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (101) conca_string -> . STRING PUNTO STRING

    PAREN_IZQ       shift and go to state 60
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    SIGNO_DOLAR     shift and go to state 58

    salidas_pos                    shift and go to state 61
    datos                          shift and go to state 54
    decl_variable                  shift and go to state 55
    conca_string                   shift and go to state 47

state 23

    (102) salida -> PRINT_R . PAREN_IZQ valor PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 62


state 24

    (32) estructuras_control -> if_else .

    $end            reduce using rule 32 (estructuras_control -> if_else .)
    ECHO            reduce using rule 32 (estructuras_control -> if_else .)
    PRINT           reduce using rule 32 (estructuras_control -> if_else .)
    PRINT_R         reduce using rule 32 (estructuras_control -> if_else .)
    RETURN          reduce using rule 32 (estructuras_control -> if_else .)
    SIGNO_DOLAR     reduce using rule 32 (estructuras_control -> if_else .)
    FOR             reduce using rule 32 (estructuras_control -> if_else .)
    WHILE           reduce using rule 32 (estructuras_control -> if_else .)
    IF              reduce using rule 32 (estructuras_control -> if_else .)
    NEW             reduce using rule 32 (estructuras_control -> if_else .)
    ENTERO          reduce using rule 32 (estructuras_control -> if_else .)
    FLOTANTE        reduce using rule 32 (estructuras_control -> if_else .)
    STRING          reduce using rule 32 (estructuras_control -> if_else .)
    BOOLEANO        reduce using rule 32 (estructuras_control -> if_else .)
    LLAVE_DER       reduce using rule 32 (estructuras_control -> if_else .)
    VARIABLE        reduce using rule 32 (estructuras_control -> if_else .)
    ARRAY           reduce using rule 32 (estructuras_control -> if_else .)
    FUNCTION        reduce using rule 32 (estructuras_control -> if_else .)
    MENOR_IGUAL     reduce using rule 32 (estructuras_control -> if_else .)
    MAYOR_IGUAL     reduce using rule 32 (estructuras_control -> if_else .)


state 25

    (33) estructuras_control -> for .

    $end            reduce using rule 33 (estructuras_control -> for .)
    ECHO            reduce using rule 33 (estructuras_control -> for .)
    PRINT           reduce using rule 33 (estructuras_control -> for .)
    PRINT_R         reduce using rule 33 (estructuras_control -> for .)
    RETURN          reduce using rule 33 (estructuras_control -> for .)
    SIGNO_DOLAR     reduce using rule 33 (estructuras_control -> for .)
    FOR             reduce using rule 33 (estructuras_control -> for .)
    WHILE           reduce using rule 33 (estructuras_control -> for .)
    IF              reduce using rule 33 (estructuras_control -> for .)
    NEW             reduce using rule 33 (estructuras_control -> for .)
    ENTERO          reduce using rule 33 (estructuras_control -> for .)
    FLOTANTE        reduce using rule 33 (estructuras_control -> for .)
    STRING          reduce using rule 33 (estructuras_control -> for .)
    BOOLEANO        reduce using rule 33 (estructuras_control -> for .)
    LLAVE_DER       reduce using rule 33 (estructuras_control -> for .)
    VARIABLE        reduce using rule 33 (estructuras_control -> for .)
    ARRAY           reduce using rule 33 (estructuras_control -> for .)
    FUNCTION        reduce using rule 33 (estructuras_control -> for .)
    MENOR_IGUAL     reduce using rule 33 (estructuras_control -> for .)
    MAYOR_IGUAL     reduce using rule 33 (estructuras_control -> for .)


state 26

    (34) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    ECHO            reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    PRINT           reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    PRINT_R         reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    RETURN          reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    SIGNO_DOLAR     reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    FOR             reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    WHILE           reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    IF              reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    NEW             reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    ENTERO          reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    FLOTANTE        reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    STRING          reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    BOOLEANO        reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    LLAVE_DER       reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    VARIABLE        reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    ARRAY           reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    FUNCTION        reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    MENOR_IGUAL     reduce using rule 34 (estructuras_control -> whileDeclaracion .)
    MAYOR_IGUAL     reduce using rule 34 (estructuras_control -> whileDeclaracion .)


state 27

    (38) funciones -> funcion_variable .

    $end            reduce using rule 38 (funciones -> funcion_variable .)
    LLAVE_DER       reduce using rule 38 (funciones -> funcion_variable .)
    ECHO            reduce using rule 38 (funciones -> funcion_variable .)
    PRINT           reduce using rule 38 (funciones -> funcion_variable .)
    PRINT_R         reduce using rule 38 (funciones -> funcion_variable .)
    VARIABLE        reduce using rule 38 (funciones -> funcion_variable .)
    ENTERO          reduce using rule 38 (funciones -> funcion_variable .)
    FLOTANTE        reduce using rule 38 (funciones -> funcion_variable .)
    STRING          reduce using rule 38 (funciones -> funcion_variable .)
    BOOLEANO        reduce using rule 38 (funciones -> funcion_variable .)
    NEW             reduce using rule 38 (funciones -> funcion_variable .)
    ARRAY           reduce using rule 38 (funciones -> funcion_variable .)
    SIGNO_DOLAR     reduce using rule 38 (funciones -> funcion_variable .)
    FOR             reduce using rule 38 (funciones -> funcion_variable .)
    WHILE           reduce using rule 38 (funciones -> funcion_variable .)
    FUNCTION        reduce using rule 38 (funciones -> funcion_variable .)
    MENOR_IGUAL     reduce using rule 38 (funciones -> funcion_variable .)
    MAYOR_IGUAL     reduce using rule 38 (funciones -> funcion_variable .)
    IF              reduce using rule 38 (funciones -> funcion_variable .)
    RETURN          reduce using rule 38 (funciones -> funcion_variable .)


state 28

    (39) funciones -> sinRetorno .

    $end            reduce using rule 39 (funciones -> sinRetorno .)
    LLAVE_DER       reduce using rule 39 (funciones -> sinRetorno .)
    ECHO            reduce using rule 39 (funciones -> sinRetorno .)
    PRINT           reduce using rule 39 (funciones -> sinRetorno .)
    PRINT_R         reduce using rule 39 (funciones -> sinRetorno .)
    VARIABLE        reduce using rule 39 (funciones -> sinRetorno .)
    ENTERO          reduce using rule 39 (funciones -> sinRetorno .)
    FLOTANTE        reduce using rule 39 (funciones -> sinRetorno .)
    STRING          reduce using rule 39 (funciones -> sinRetorno .)
    BOOLEANO        reduce using rule 39 (funciones -> sinRetorno .)
    NEW             reduce using rule 39 (funciones -> sinRetorno .)
    ARRAY           reduce using rule 39 (funciones -> sinRetorno .)
    SIGNO_DOLAR     reduce using rule 39 (funciones -> sinRetorno .)
    FOR             reduce using rule 39 (funciones -> sinRetorno .)
    WHILE           reduce using rule 39 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 39 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 39 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 39 (funciones -> sinRetorno .)
    IF              reduce using rule 39 (funciones -> sinRetorno .)
    RETURN          reduce using rule 39 (funciones -> sinRetorno .)


state 29

    (40) funciones -> functConPar .

    $end            reduce using rule 40 (funciones -> functConPar .)
    LLAVE_DER       reduce using rule 40 (funciones -> functConPar .)
    ECHO            reduce using rule 40 (funciones -> functConPar .)
    PRINT           reduce using rule 40 (funciones -> functConPar .)
    PRINT_R         reduce using rule 40 (funciones -> functConPar .)
    VARIABLE        reduce using rule 40 (funciones -> functConPar .)
    ENTERO          reduce using rule 40 (funciones -> functConPar .)
    FLOTANTE        reduce using rule 40 (funciones -> functConPar .)
    STRING          reduce using rule 40 (funciones -> functConPar .)
    BOOLEANO        reduce using rule 40 (funciones -> functConPar .)
    NEW             reduce using rule 40 (funciones -> functConPar .)
    ARRAY           reduce using rule 40 (funciones -> functConPar .)
    SIGNO_DOLAR     reduce using rule 40 (funciones -> functConPar .)
    FOR             reduce using rule 40 (funciones -> functConPar .)
    WHILE           reduce using rule 40 (funciones -> functConPar .)
    FUNCTION        reduce using rule 40 (funciones -> functConPar .)
    MENOR_IGUAL     reduce using rule 40 (funciones -> functConPar .)
    MAYOR_IGUAL     reduce using rule 40 (funciones -> functConPar .)
    IF              reduce using rule 40 (funciones -> functConPar .)
    RETURN          reduce using rule 40 (funciones -> functConPar .)


state 30

    (74) valorc -> menor .

    $end            reduce using rule 74 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 74 (valorc -> menor .)
    LLAVE_DER       reduce using rule 74 (valorc -> menor .)
    ECHO            reduce using rule 74 (valorc -> menor .)
    PRINT           reduce using rule 74 (valorc -> menor .)
    PRINT_R         reduce using rule 74 (valorc -> menor .)
    VARIABLE        reduce using rule 74 (valorc -> menor .)
    ENTERO          reduce using rule 74 (valorc -> menor .)
    FLOTANTE        reduce using rule 74 (valorc -> menor .)
    STRING          reduce using rule 74 (valorc -> menor .)
    BOOLEANO        reduce using rule 74 (valorc -> menor .)
    NEW             reduce using rule 74 (valorc -> menor .)
    ARRAY           reduce using rule 74 (valorc -> menor .)
    FOR             reduce using rule 74 (valorc -> menor .)
    WHILE           reduce using rule 74 (valorc -> menor .)
    FUNCTION        reduce using rule 74 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 74 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 74 (valorc -> menor .)
    IF              reduce using rule 74 (valorc -> menor .)
    RETURN          reduce using rule 74 (valorc -> menor .)


state 31

    (75) valorc -> mayor .

    $end            reduce using rule 75 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 75 (valorc -> mayor .)
    LLAVE_DER       reduce using rule 75 (valorc -> mayor .)
    ECHO            reduce using rule 75 (valorc -> mayor .)
    PRINT           reduce using rule 75 (valorc -> mayor .)
    PRINT_R         reduce using rule 75 (valorc -> mayor .)
    VARIABLE        reduce using rule 75 (valorc -> mayor .)
    ENTERO          reduce using rule 75 (valorc -> mayor .)
    FLOTANTE        reduce using rule 75 (valorc -> mayor .)
    STRING          reduce using rule 75 (valorc -> mayor .)
    BOOLEANO        reduce using rule 75 (valorc -> mayor .)
    NEW             reduce using rule 75 (valorc -> mayor .)
    ARRAY           reduce using rule 75 (valorc -> mayor .)
    FOR             reduce using rule 75 (valorc -> mayor .)
    WHILE           reduce using rule 75 (valorc -> mayor .)
    FUNCTION        reduce using rule 75 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 75 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 75 (valorc -> mayor .)
    IF              reduce using rule 75 (valorc -> mayor .)
    RETURN          reduce using rule 75 (valorc -> mayor .)


state 32

    (124) llamadaFuncion -> VARIABLE . PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 63


state 33

    (20) datos -> ENTERO .
    (125) paraCalculos -> ENTERO .

    $end            reduce using rule 20 (datos -> ENTERO .)
    ENTERO          reduce using rule 20 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 20 (datos -> ENTERO .)
    STRING          reduce using rule 20 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 20 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 20 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 20 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 20 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 20 (datos -> ENTERO .)
    ECHO            reduce using rule 20 (datos -> ENTERO .)
    PRINT           reduce using rule 20 (datos -> ENTERO .)
    PRINT_R         reduce using rule 20 (datos -> ENTERO .)
    VARIABLE        reduce using rule 20 (datos -> ENTERO .)
    NEW             reduce using rule 20 (datos -> ENTERO .)
    ARRAY           reduce using rule 20 (datos -> ENTERO .)
    FOR             reduce using rule 20 (datos -> ENTERO .)
    WHILE           reduce using rule 20 (datos -> ENTERO .)
    FUNCTION        reduce using rule 20 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 20 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 20 (datos -> ENTERO .)
    IF              reduce using rule 20 (datos -> ENTERO .)
    RETURN          reduce using rule 20 (datos -> ENTERO .)
    SUMA            reduce using rule 125 (paraCalculos -> ENTERO .)
    RESTA           reduce using rule 125 (paraCalculos -> ENTERO .)
    MULTIPL         reduce using rule 125 (paraCalculos -> ENTERO .)
    DIVISION        reduce using rule 125 (paraCalculos -> ENTERO .)
    DIVISION_ENT    reduce using rule 125 (paraCalculos -> ENTERO .)
    POTENCIA        reduce using rule 125 (paraCalculos -> ENTERO .)
    MODULO          reduce using rule 125 (paraCalculos -> ENTERO .)


state 34

    (21) datos -> FLOTANTE .
    (126) paraCalculos -> FLOTANTE .

    $end            reduce using rule 21 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 21 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 21 (datos -> FLOTANTE .)
    STRING          reduce using rule 21 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 21 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 21 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 21 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 21 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 21 (datos -> FLOTANTE .)
    ECHO            reduce using rule 21 (datos -> FLOTANTE .)
    PRINT           reduce using rule 21 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 21 (datos -> FLOTANTE .)
    VARIABLE        reduce using rule 21 (datos -> FLOTANTE .)
    NEW             reduce using rule 21 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 21 (datos -> FLOTANTE .)
    FOR             reduce using rule 21 (datos -> FLOTANTE .)
    WHILE           reduce using rule 21 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 21 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 21 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 21 (datos -> FLOTANTE .)
    IF              reduce using rule 21 (datos -> FLOTANTE .)
    RETURN          reduce using rule 21 (datos -> FLOTANTE .)
    SUMA            reduce using rule 126 (paraCalculos -> FLOTANTE .)
    RESTA           reduce using rule 126 (paraCalculos -> FLOTANTE .)
    MULTIPL         reduce using rule 126 (paraCalculos -> FLOTANTE .)
    DIVISION        reduce using rule 126 (paraCalculos -> FLOTANTE .)
    DIVISION_ENT    reduce using rule 126 (paraCalculos -> FLOTANTE .)
    POTENCIA        reduce using rule 126 (paraCalculos -> FLOTANTE .)
    MODULO          reduce using rule 126 (paraCalculos -> FLOTANTE .)


state 35

    (22) datos -> STRING .
    (101) conca_string -> STRING . PUNTO STRING

    $end            reduce using rule 22 (datos -> STRING .)
    ENTERO          reduce using rule 22 (datos -> STRING .)
    FLOTANTE        reduce using rule 22 (datos -> STRING .)
    STRING          reduce using rule 22 (datos -> STRING .)
    BOOLEANO        reduce using rule 22 (datos -> STRING .)
    SIGNO_DOLAR     reduce using rule 22 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 22 (datos -> STRING .)
    ECHO            reduce using rule 22 (datos -> STRING .)
    PRINT           reduce using rule 22 (datos -> STRING .)
    PRINT_R         reduce using rule 22 (datos -> STRING .)
    RETURN          reduce using rule 22 (datos -> STRING .)
    FOR             reduce using rule 22 (datos -> STRING .)
    WHILE           reduce using rule 22 (datos -> STRING .)
    IF              reduce using rule 22 (datos -> STRING .)
    NEW             reduce using rule 22 (datos -> STRING .)
    LLAVE_DER       reduce using rule 22 (datos -> STRING .)
    VARIABLE        reduce using rule 22 (datos -> STRING .)
    ARRAY           reduce using rule 22 (datos -> STRING .)
    FUNCTION        reduce using rule 22 (datos -> STRING .)
    MENOR_IGUAL     reduce using rule 22 (datos -> STRING .)
    MAYOR_IGUAL     reduce using rule 22 (datos -> STRING .)
    PAREN_DER       reduce using rule 22 (datos -> STRING .)
    PUNTO           shift and go to state 64


state 36

    (23) datos -> BOOLEANO .

    $end            reduce using rule 23 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 23 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 23 (datos -> BOOLEANO .)
    STRING          reduce using rule 23 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 23 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 23 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 23 (datos -> BOOLEANO .)
    ECHO            reduce using rule 23 (datos -> BOOLEANO .)
    PRINT           reduce using rule 23 (datos -> BOOLEANO .)
    PRINT_R         reduce using rule 23 (datos -> BOOLEANO .)
    RETURN          reduce using rule 23 (datos -> BOOLEANO .)
    FOR             reduce using rule 23 (datos -> BOOLEANO .)
    WHILE           reduce using rule 23 (datos -> BOOLEANO .)
    IF              reduce using rule 23 (datos -> BOOLEANO .)
    NEW             reduce using rule 23 (datos -> BOOLEANO .)
    LLAVE_DER       reduce using rule 23 (datos -> BOOLEANO .)
    VARIABLE        reduce using rule 23 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 23 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 23 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 23 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 23 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 23 (datos -> BOOLEANO .)
    COMA            reduce using rule 23 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 23 (datos -> BOOLEANO .)


state 37

    (92) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (66) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 65
    QUEUE           shift and go to state 66


state 38

    (112) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 67


state 39

    (130) opAritVar -> paraCalculos . combinarOp
    (128) combinarOp -> . operad_arit paraCalculos
    (129) combinarOp -> . operad_arit paraCalculos combinarOp
    (47) operad_arit -> . SUMA
    (48) operad_arit -> . RESTA
    (49) operad_arit -> . MULTIPL
    (50) operad_arit -> . DIVISION
    (51) operad_arit -> . DIVISION_ENT
    (52) operad_arit -> . POTENCIA
    (53) operad_arit -> . MODULO

    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPL         shift and go to state 72
    DIVISION        shift and go to state 73
    DIVISION_ENT    shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76

    combinarOp                     shift and go to state 68
    operad_arit                    shift and go to state 69

state 40

    (13) decl_variable -> SIGNO_DOLAR . VARIABLE
    (127) paraCalculos -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 77


state 41

    (79) if_else -> if_else_inicio . if_else_fin
    (80) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (84) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (83) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 80
    ELSEIF          shift and go to state 81

    if_else_fin                    shift and go to state 78
    if_else_cuerpo                 shift and go to state 79

state 42

    (67) for -> FOR . PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 82


state 43

    (108) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 83


state 44

    (98) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (64) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (123) functConPar -> FUNCTION . VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    VARIABLE        shift and go to state 84


state 45

    (72) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 85


state 46

    (73) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 86


state 47

    (26) salidas_pos -> conca_string .

    ENTERO          reduce using rule 26 (salidas_pos -> conca_string .)
    FLOTANTE        reduce using rule 26 (salidas_pos -> conca_string .)
    STRING          reduce using rule 26 (salidas_pos -> conca_string .)
    BOOLEANO        reduce using rule 26 (salidas_pos -> conca_string .)
    SIGNO_DOLAR     reduce using rule 26 (salidas_pos -> conca_string .)
    $end            reduce using rule 26 (salidas_pos -> conca_string .)
    PUNTO_COMA      reduce using rule 26 (salidas_pos -> conca_string .)
    ECHO            reduce using rule 26 (salidas_pos -> conca_string .)
    PRINT           reduce using rule 26 (salidas_pos -> conca_string .)
    PRINT_R         reduce using rule 26 (salidas_pos -> conca_string .)
    RETURN          reduce using rule 26 (salidas_pos -> conca_string .)
    FOR             reduce using rule 26 (salidas_pos -> conca_string .)
    WHILE           reduce using rule 26 (salidas_pos -> conca_string .)
    IF              reduce using rule 26 (salidas_pos -> conca_string .)
    NEW             reduce using rule 26 (salidas_pos -> conca_string .)
    LLAVE_DER       reduce using rule 26 (salidas_pos -> conca_string .)
    VARIABLE        reduce using rule 26 (salidas_pos -> conca_string .)
    ARRAY           reduce using rule 26 (salidas_pos -> conca_string .)
    FUNCTION        reduce using rule 26 (salidas_pos -> conca_string .)
    MENOR_IGUAL     reduce using rule 26 (salidas_pos -> conca_string .)
    MAYOR_IGUAL     reduce using rule 26 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 26 (salidas_pos -> conca_string .)


state 48

    (81) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 87


state 49

    (68) for -> cola LLAVE_DER .
    (65) sinRetorno -> cola LLAVE_DER .

  ! reduce/reduce conflict for $end resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ECHO resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for STRING resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 65 (sinRetorno -> cola LLAVE_DER .)
