Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (91) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (95) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    valor                          shift and go to state 81
    datos                          shift and go to state 11
    pila                           shift and go to state 68
    cola                           shift and go to state 69
    arreglo                        shift and go to state 70
    decl_variable                  shift and go to state 65

state 51

    (71) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 82


state 52

    (51) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 83


state 53

    (91) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (88) valores -> . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    valores                        shift and go to state 84
    datos                          shift and go to state 85

state 54

    (10) decl_variable -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 55

    (61) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 61 (if_else -> if_else_inicio if_else_fin .)


state 56

    (62) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (66) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 57

    if_else_fin                    shift and go to state 86

state 57

    (66) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 87


state 58

    (64) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 88


state 59

    (52) for -> FOR PAREN_IZQ . asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    asignacion                     shift and go to state 89
    decl_variable                  shift and go to state 90

state 60

    (87) whileDeclaracion -> WHILE PAREN_IZQ . decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 91

state 61

    (77) funcion_variable -> FUNCTION VARIABLE . PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (96) sinRetorno -> FUNCTION VARIABLE . PAREN_IZQ decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 92


state 62

    (54) menor -> MENOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 93


state 63

    (55) mayor -> MAYOR_IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 64

    (63) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) op_logica -> . ENTERO operad_log ENTERO
    (68) op_logica -> . FLOTANTE operad_log FLOTANTE
    (69) op_logica -> . STRING operad_log STRING
    (70) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    STRING          shift and go to state 98
    BOOLEANO        shift and go to state 99

    op_logica                      shift and go to state 95

state 65

    (95) arreglo -> decl_variable . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 100


state 66

    (11) asignacion -> decl_variable IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 101


state 67

    (95) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (91) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 102


state 68

    (13) valor -> pila .

    PUNTO_COMA      reduce using rule 13 (valor -> pila .)
    PAREN_DER       reduce using rule 13 (valor -> pila .)


state 69

    (14) valor -> cola .

    PUNTO_COMA      reduce using rule 14 (valor -> cola .)
    PAREN_DER       reduce using rule 14 (valor -> cola .)


state 70

    (15) valor -> arreglo .

    PUNTO_COMA      reduce using rule 15 (valor -> arreglo .)
    PAREN_DER       reduce using rule 15 (valor -> arreglo .)


state 71

    (79) concatenacion -> decl_variable ASIG_CONCA datos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 103


state 72

    (72) op_pila -> decl_variable ASIG_OBJ operad_pila .

    $end            reduce using rule 72 (op_pila -> decl_variable ASIG_OBJ operad_pila .)


state 73

    (73) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 104


state 74

    (74) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 105


state 75

    (75) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 106


state 76

    (76) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 107


state 77

    (23) salida -> ECHO salidas_pos PUNTO_COMA .

    $end            reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (salida -> ECHO salidas_pos PUNTO_COMA .)


state 78

    (80) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 108


state 79

    (24) salida -> PRINT PAREN_IZQ salidas_pos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 109


state 80

    (25) salida -> PRINT salidas_pos PUNTO_COMA .

    $end            reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)
    LLAVE_DER       reduce using rule 25 (salida -> PRINT salidas_pos PUNTO_COMA .)


state 81

    (81) salida -> PRINT_R PAREN_IZQ valor . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 110


state 82

    (71) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 111


state 83

    (51) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 112


state 84

    (91) arreglo -> ARRAY PAREN_IZQ valores . PAREN_DER

    PAREN_DER       shift and go to state 113


state 85

    (88) valores -> datos . repite_valores
    (89) repite_valores -> . COMA datos
    (90) repite_valores -> . COMA datos repite_valores

    COMA            shift and go to state 115

    repite_valores                 shift and go to state 114

state 86

    (62) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_DER       reduce using rule 62 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 87

    (66) if_else_fin -> ELSE LLAVE_IZQ . bloque LLAVE_DER
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (81) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (78) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (87) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 121
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    bloque                         shift and go to state 116
    asignacion                     shift and go to state 117
    salida                         shift and go to state 118
    retorno                        shift and go to state 119
    estructuras_control            shift and go to state 120
    decl_variable                  shift and go to state 90
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 88

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo
    (67) op_logica -> . ENTERO operad_log ENTERO
    (68) op_logica -> . FLOTANTE operad_log FLOTANTE
    (69) op_logica -> . STRING operad_log STRING
    (70) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    STRING          shift and go to state 98
    BOOLEANO        shift and go to state 99

    op_logica                      shift and go to state 122

state 89

    (52) for -> FOR PAREN_IZQ asignacion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (53) declaracionp -> . SIGNO_DOLAR VARIABLE valorc

    SIGNO_DOLAR     shift and go to state 124

    declaracionp                   shift and go to state 123

state 90

    (11) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 125


state 91

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 127
    DIFERENTE       shift and go to state 128
    MAYOR_QUE       shift and go to state 129
    MAYOR_IGUAL     shift and go to state 130
    MENOR_QUE       shift and go to state 131
    MENOR_IGUAL     shift and go to state 132

    operad_log                     shift and go to state 126

state 92

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ . TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    TRES_PUNTOS     shift and go to state 133
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 134

state 93

    (54) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 54 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 94

    (55) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 55 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 95

    (63) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 135


state 96

    (67) op_logica -> ENTERO . operad_log ENTERO
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 127
    DIFERENTE       shift and go to state 128
    MAYOR_QUE       shift and go to state 129
    MAYOR_IGUAL     shift and go to state 130
    MENOR_QUE       shift and go to state 131
    MENOR_IGUAL     shift and go to state 132

    operad_log                     shift and go to state 136

state 97

    (68) op_logica -> FLOTANTE . operad_log FLOTANTE
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 127
    DIFERENTE       shift and go to state 128
    MAYOR_QUE       shift and go to state 129
    MAYOR_IGUAL     shift and go to state 130
    MENOR_QUE       shift and go to state 131
    MENOR_IGUAL     shift and go to state 132

    operad_log                     shift and go to state 137

state 98

    (69) op_logica -> STRING . operad_log STRING
    (34) operad_log -> . IDENTICO
    (35) operad_log -> . DIFERENTE
    (36) operad_log -> . MAYOR_QUE
    (37) operad_log -> . MAYOR_IGUAL
    (38) operad_log -> . MENOR_QUE
    (39) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 127
    DIFERENTE       shift and go to state 128
    MAYOR_QUE       shift and go to state 129
    MAYOR_IGUAL     shift and go to state 130
    MENOR_QUE       shift and go to state 131
    MENOR_IGUAL     shift and go to state 132

    operad_log                     shift and go to state 138

state 99

    (70) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 70 (op_logica -> BOOLEANO .)


state 100

    (95) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 139


state 101

    (11) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 11 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 102

    (95) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (91) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (92) valoresflecha -> . datos FLECHA datos repite_valores_f
    (88) valores -> . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    valoresflecha                  shift and go to state 140
    valores                        shift and go to state 84
    datos                          shift and go to state 141

state 103

    (79) concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .

    $end            reduce using rule 79 (concatenacion -> decl_variable ASIG_CONCA datos PUNTO_COMA .)


state 104

    (73) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 142

state 105

    (74) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 143


state 106

    (75) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 144


state 107

    (76) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 145


state 108

    (80) conca_string -> STRING PUNTO STRING .

    PUNTO_COMA      reduce using rule 80 (conca_string -> STRING PUNTO STRING .)
    PAREN_DER       reduce using rule 80 (conca_string -> STRING PUNTO STRING .)


state 109

    (24) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 146


state 110

    (81) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 147


state 111

    (71) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 71 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 71 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 71 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 112

    (51) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    $end            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 113

    (91) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 91 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 91 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 91 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 114

    (88) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 88 (valores -> datos repite_valores .)


state 115

    (89) repite_valores -> COMA . datos
    (90) repite_valores -> COMA . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 148

state 116

    (66) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 149


state 117

    (47) bloque -> asignacion .

    LLAVE_DER       reduce using rule 47 (bloque -> asignacion .)


state 118

    (48) bloque -> salida .

    LLAVE_DER       reduce using rule 48 (bloque -> salida .)


state 119

    (49) bloque -> retorno .

    LLAVE_DER       reduce using rule 49 (bloque -> retorno .)


state 120

    (50) bloque -> estructuras_control .

    LLAVE_DER       reduce using rule 50 (bloque -> estructuras_control .)


state 121

    (78) retorno -> RETURN . salidas_pos PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (80) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 47
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 150
    datos                          shift and go to state 44
    decl_variable                  shift and go to state 45
    conca_string                   shift and go to state 46

state 122

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 151


state 123

    (52) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (58) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 153

    declaracion_s                  shift and go to state 152

state 124

    (53) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 154


state 125

    (11) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (71) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (91) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (95) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 65
    valor                          shift and go to state 66
    datos                          shift and go to state 11
    pila                           shift and go to state 68
    cola                           shift and go to state 69
    arreglo                        shift and go to state 70

state 126

    (87) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (71) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (91) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (95) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 65
    valor                          shift and go to state 155
    datos                          shift and go to state 11
    pila                           shift and go to state 68
    cola                           shift and go to state 69
    arreglo                        shift and go to state 70

state 127

    (34) operad_log -> IDENTICO .

    ENTERO          reduce using rule 34 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 34 (operad_log -> IDENTICO .)
    STRING          reduce using rule 34 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 34 (operad_log -> IDENTICO .)
    NEW             reduce using rule 34 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 34 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 34 (operad_log -> IDENTICO .)


state 128

    (35) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 35 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 35 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 35 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 35 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 35 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 35 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 35 (operad_log -> DIFERENTE .)


state 129

    (36) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 36 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 36 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 36 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 36 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 36 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 36 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 36 (operad_log -> MAYOR_QUE .)


state 130

    (37) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 37 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 37 (operad_log -> MAYOR_IGUAL .)


state 131

    (38) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 38 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 38 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 38 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 38 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 38 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 38 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 38 (operad_log -> MENOR_QUE .)


state 132

    (39) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 39 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 39 (operad_log -> MENOR_IGUAL .)
