Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    FUNCTION        reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    MENOR_IGUAL     reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    MAYOR_IGUAL     reduce using rule 28 (estructuras_control -> whileDeclaracion .)
    IF              reduce using rule 28 (estructuras_control -> whileDeclaracion .)


state 22

    (32) funciones -> funcion_variable .

    $end            reduce using rule 32 (funciones -> funcion_variable .)
    ECHO            reduce using rule 32 (funciones -> funcion_variable .)
    PRINT           reduce using rule 32 (funciones -> funcion_variable .)
    PRINT_R         reduce using rule 32 (funciones -> funcion_variable .)
    ENTERO          reduce using rule 32 (funciones -> funcion_variable .)
    FLOTANTE        reduce using rule 32 (funciones -> funcion_variable .)
    STRING          reduce using rule 32 (funciones -> funcion_variable .)
    BOOLEANO        reduce using rule 32 (funciones -> funcion_variable .)
    NEW             reduce using rule 32 (funciones -> funcion_variable .)
    ARRAY           reduce using rule 32 (funciones -> funcion_variable .)
    SIGNO_DOLAR     reduce using rule 32 (funciones -> funcion_variable .)
    FOR             reduce using rule 32 (funciones -> funcion_variable .)
    WHILE           reduce using rule 32 (funciones -> funcion_variable .)
    FUNCTION        reduce using rule 32 (funciones -> funcion_variable .)
    MENOR_IGUAL     reduce using rule 32 (funciones -> funcion_variable .)
    MAYOR_IGUAL     reduce using rule 32 (funciones -> funcion_variable .)
    IF              reduce using rule 32 (funciones -> funcion_variable .)
    LLAVE_DER       reduce using rule 32 (funciones -> funcion_variable .)


state 23

    (33) funciones -> sinRetorno .

    $end            reduce using rule 33 (funciones -> sinRetorno .)
    ECHO            reduce using rule 33 (funciones -> sinRetorno .)
    PRINT           reduce using rule 33 (funciones -> sinRetorno .)
    PRINT_R         reduce using rule 33 (funciones -> sinRetorno .)
    ENTERO          reduce using rule 33 (funciones -> sinRetorno .)
    FLOTANTE        reduce using rule 33 (funciones -> sinRetorno .)
    STRING          reduce using rule 33 (funciones -> sinRetorno .)
    BOOLEANO        reduce using rule 33 (funciones -> sinRetorno .)
    NEW             reduce using rule 33 (funciones -> sinRetorno .)
    ARRAY           reduce using rule 33 (funciones -> sinRetorno .)
    SIGNO_DOLAR     reduce using rule 33 (funciones -> sinRetorno .)
    FOR             reduce using rule 33 (funciones -> sinRetorno .)
    WHILE           reduce using rule 33 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 33 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 33 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 33 (funciones -> sinRetorno .)
    IF              reduce using rule 33 (funciones -> sinRetorno .)
    LLAVE_DER       reduce using rule 33 (funciones -> sinRetorno .)


state 24

    (59) valorc -> menor .

    $end            reduce using rule 59 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 59 (valorc -> menor .)
    ECHO            reduce using rule 59 (valorc -> menor .)
    PRINT           reduce using rule 59 (valorc -> menor .)
    PRINT_R         reduce using rule 59 (valorc -> menor .)
    ENTERO          reduce using rule 59 (valorc -> menor .)
    FLOTANTE        reduce using rule 59 (valorc -> menor .)
    STRING          reduce using rule 59 (valorc -> menor .)
    BOOLEANO        reduce using rule 59 (valorc -> menor .)
    NEW             reduce using rule 59 (valorc -> menor .)
    ARRAY           reduce using rule 59 (valorc -> menor .)
    FOR             reduce using rule 59 (valorc -> menor .)
    WHILE           reduce using rule 59 (valorc -> menor .)
    FUNCTION        reduce using rule 59 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 59 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 59 (valorc -> menor .)
    IF              reduce using rule 59 (valorc -> menor .)
    LLAVE_DER       reduce using rule 59 (valorc -> menor .)


state 25

    (60) valorc -> mayor .

    $end            reduce using rule 60 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 60 (valorc -> mayor .)
    ECHO            reduce using rule 60 (valorc -> mayor .)
    PRINT           reduce using rule 60 (valorc -> mayor .)
    PRINT_R         reduce using rule 60 (valorc -> mayor .)
    ENTERO          reduce using rule 60 (valorc -> mayor .)
    FLOTANTE        reduce using rule 60 (valorc -> mayor .)
    STRING          reduce using rule 60 (valorc -> mayor .)
    BOOLEANO        reduce using rule 60 (valorc -> mayor .)
    NEW             reduce using rule 60 (valorc -> mayor .)
    ARRAY           reduce using rule 60 (valorc -> mayor .)
    FOR             reduce using rule 60 (valorc -> mayor .)
    WHILE           reduce using rule 60 (valorc -> mayor .)
    FUNCTION        reduce using rule 60 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 60 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 60 (valorc -> mayor .)
    IF              reduce using rule 60 (valorc -> mayor .)
    LLAVE_DER       reduce using rule 60 (valorc -> mayor .)


state 26

    (16) datos -> ENTERO .

    $end            reduce using rule 16 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 16 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 16 (datos -> ENTERO .)
    COMA            reduce using rule 16 (datos -> ENTERO .)
    FLECHA          reduce using rule 16 (datos -> ENTERO .)
    ECHO            reduce using rule 16 (datos -> ENTERO .)
    PRINT           reduce using rule 16 (datos -> ENTERO .)
    PRINT_R         reduce using rule 16 (datos -> ENTERO .)
    ENTERO          reduce using rule 16 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 16 (datos -> ENTERO .)
    STRING          reduce using rule 16 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 16 (datos -> ENTERO .)
    NEW             reduce using rule 16 (datos -> ENTERO .)
    ARRAY           reduce using rule 16 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 16 (datos -> ENTERO .)
    FOR             reduce using rule 16 (datos -> ENTERO .)
    WHILE           reduce using rule 16 (datos -> ENTERO .)
    FUNCTION        reduce using rule 16 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 16 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 16 (datos -> ENTERO .)
    IF              reduce using rule 16 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 16 (datos -> ENTERO .)


state 27

    (17) datos -> FLOTANTE .

    $end            reduce using rule 17 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 17 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 17 (datos -> FLOTANTE .)
    COMA            reduce using rule 17 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 17 (datos -> FLOTANTE .)
    ECHO            reduce using rule 17 (datos -> FLOTANTE .)
    PRINT           reduce using rule 17 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 17 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 17 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 17 (datos -> FLOTANTE .)
    STRING          reduce using rule 17 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 17 (datos -> FLOTANTE .)
    NEW             reduce using rule 17 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 17 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 17 (datos -> FLOTANTE .)
    FOR             reduce using rule 17 (datos -> FLOTANTE .)
    WHILE           reduce using rule 17 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 17 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 17 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 17 (datos -> FLOTANTE .)
    IF              reduce using rule 17 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 17 (datos -> FLOTANTE .)


state 28

    (18) datos -> STRING .

    $end            reduce using rule 18 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 18 (datos -> STRING .)
    PAREN_DER       reduce using rule 18 (datos -> STRING .)
    COMA            reduce using rule 18 (datos -> STRING .)
    FLECHA          reduce using rule 18 (datos -> STRING .)
    ECHO            reduce using rule 18 (datos -> STRING .)
    PRINT           reduce using rule 18 (datos -> STRING .)
    PRINT_R         reduce using rule 18 (datos -> STRING .)
    ENTERO          reduce using rule 18 (datos -> STRING .)
    FLOTANTE        reduce using rule 18 (datos -> STRING .)
    STRING          reduce using rule 18 (datos -> STRING .)
    BOOLEANO        reduce using rule 18 (datos -> STRING .)
    NEW             reduce using rule 18 (datos -> STRING .)
    ARRAY           reduce using rule 18 (datos -> STRING .)
    SIGNO_DOLAR     reduce using rule 18 (datos -> STRING .)
    FOR             reduce using rule 18 (datos -> STRING .)
    WHILE           reduce using rule 18 (datos -> STRING .)
    FUNCTION        reduce using rule 18 (datos -> STRING .)
    MENOR_IGUAL     reduce using rule 18 (datos -> STRING .)
    MAYOR_IGUAL     reduce using rule 18 (datos -> STRING .)
    IF              reduce using rule 18 (datos -> STRING .)
    LLAVE_DER       reduce using rule 18 (datos -> STRING .)


state 29

    (19) datos -> BOOLEANO .

    $end            reduce using rule 19 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 19 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 19 (datos -> BOOLEANO .)
    COMA            reduce using rule 19 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 19 (datos -> BOOLEANO .)
    ECHO            reduce using rule 19 (datos -> BOOLEANO .)
    PRINT           reduce using rule 19 (datos -> BOOLEANO .)
    PRINT_R         reduce using rule 19 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 19 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 19 (datos -> BOOLEANO .)
    STRING          reduce using rule 19 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 19 (datos -> BOOLEANO .)
    NEW             reduce using rule 19 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 19 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 19 (datos -> BOOLEANO .)
    FOR             reduce using rule 19 (datos -> BOOLEANO .)
    WHILE           reduce using rule 19 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 19 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 19 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 19 (datos -> BOOLEANO .)
    IF              reduce using rule 19 (datos -> BOOLEANO .)
    LLAVE_DER       reduce using rule 19 (datos -> BOOLEANO .)


state 30

    (74) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 52
    QUEUE           shift and go to state 53


state 31

    (94) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 54


state 32

    (10) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 55


state 33

    (64) if_else -> if_else_inicio . if_else_fin
    (65) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (69) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (67) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 58
    ELSEIF          shift and go to state 59

    if_else_fin                    shift and go to state 56
    if_else_cuerpo                 shift and go to state 57

state 34

    (52) for -> FOR . PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 60


state 35

    (90) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 61


state 36

    (80) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (99) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 62


state 37

    (57) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 63


state 38

    (58) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 64


state 39

    (66) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 65


state 40

    (53) for -> cola LLAVE_DER .
    (100) sinRetorno -> cola LLAVE_DER .

  ! reduce/reduce conflict for $end resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ECHO resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for NEW resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ARRAY resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for IF resolved using rule 53 (for -> cola LLAVE_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 53 (for -> cola LLAVE_DER .)
    $end            reduce using rule 53 (for -> cola LLAVE_DER .)
    ECHO            reduce using rule 53 (for -> cola LLAVE_DER .)
    PRINT           reduce using rule 53 (for -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 53 (for -> cola LLAVE_DER .)
    ENTERO          reduce using rule 53 (for -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 53 (for -> cola LLAVE_DER .)
    STRING          reduce using rule 53 (for -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 53 (for -> cola LLAVE_DER .)
    NEW             reduce using rule 53 (for -> cola LLAVE_DER .)
    ARRAY           reduce using rule 53 (for -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 53 (for -> cola LLAVE_DER .)
    FOR             reduce using rule 53 (for -> cola LLAVE_DER .)
    WHILE           reduce using rule 53 (for -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 53 (for -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 53 (for -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 53 (for -> cola LLAVE_DER .)
    IF              reduce using rule 53 (for -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 53 (for -> cola LLAVE_DER .)

  ! $end            [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! FOR             [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! WHILE           [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! FUNCTION        [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! IF              [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 100 (sinRetorno -> cola LLAVE_DER .) ]


state 41

    (11) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (98) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ARRAY           shift and go to state 68
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 66
    valor                          shift and go to state 67
    datos                          shift and go to state 11
    pila                           shift and go to state 69
    cola                           shift and go to state 70
    arreglo                        shift and go to state 71

state 42

    (82) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 72

state 43

    (75) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (76) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (77) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (78) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (79) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 74
    POP             shift and go to state 75
    COUNT           shift and go to state 76
    CURRENT         shift and go to state 77

    operad_pila                    shift and go to state 73

state 44

    (23) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 78


state 45

    (20) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 20 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 20 (salidas_pos -> datos .)


state 46

    (21) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 21 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 21 (salidas_pos -> decl_variable .)


state 47

    (22) salidas_pos -> conca_string .

    PUNTO_COMA      reduce using rule 22 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 22 (salidas_pos -> conca_string .)


state 48

    (18) datos -> STRING .
    (83) conca_string -> STRING . PUNTO STRING

    PUNTO_COMA      reduce using rule 18 (datos -> STRING .)
    PAREN_DER       reduce using rule 18 (datos -> STRING .)
    PUNTO           shift and go to state 79


state 49

    (24) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (20) salidas_pos -> . datos
    (21) salidas_pos -> . decl_variable
    (22) salidas_pos -> . conca_string
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 48
    BOOLEANO        shift and go to state 29
    SIGNO_DOLAR     shift and go to state 32

    salidas_pos                    shift and go to state 80
    datos                          shift and go to state 45
    decl_variable                  shift and go to state 46
    conca_string                   shift and go to state 47

state 50

    (25) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 81


state 51

    (84) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32

    valor                          shift and go to state 82
    datos                          shift and go to state 11
    pila                           shift and go to state 69
    cola                           shift and go to state 70
    arreglo                        shift and go to state 71
    decl_variable                  shift and go to state 66

state 52

    (74) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 83


state 53

    (51) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 84


state 54

    (94) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (91) valores -> . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    valores                        shift and go to state 85
    datos                          shift and go to state 86

state 55

    (10) decl_variable -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 10 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 56

    (64) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 64 (if_else -> if_else_inicio if_else_fin .)


state 57

    (65) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (69) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER

    ELSE            shift and go to state 58

    if_else_fin                    shift and go to state 87

state 58

    (69) if_else_fin -> ELSE . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 88


state 59

    (67) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_IZQ       shift and go to state 89


state 60

    (52) for -> FOR PAREN_IZQ . asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    asignacion                     shift and go to state 90
    decl_variable                  shift and go to state 91

state 61

    (90) whileDeclaracion -> WHILE PAREN_IZQ . decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 92

state 62

    (80) funcion_variable -> FUNCTION VARIABLE . PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
