Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (55) crecimiento -> . INCREMENTO
    (56) crecimiento -> . DECREMENTO
    (50) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (51) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 73
    RESTA           shift and go to state 74
    INCREMENTO      shift and go to state 36
    DECREMENTO      shift and go to state 37
    MENOR_IGUAL     shift and go to state 21
    MAYOR_IGUAL     shift and go to state 23

    valorc                         shift and go to state 75
    crecimiento                    shift and go to state 76
    menor                          shift and go to state 77
    mayor                          shift and go to state 78

state 54

    (25) salida -> ECHO CADENA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 79


state 55

    (26) prueba -> ECHO SIGNO_DOLAR . CADENA PUNTO_COMA

    CADENA          shift and go to state 80


state 56

    (27) salida -> PRINT PAREN_IZQ . STRING PAREN_DER PUNTO_COMA

    STRING          shift and go to state 81


state 57

    (28) salida -> PRINT STRING . PUNTO_COMA

    PUNTO_COMA      shift and go to state 82


state 58

    (64) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 83


state 59

    (63) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 84


state 60

    (66) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 85


state 61

    (46) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 86


state 62

    (57) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 57 (if_else -> if_else_inicio if_else_fin .)


state 63

    (58) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (61) if_else_fin -> . ELSE LLAVE_IZQ salida LLAVE_DER

    ELSE            shift and go to state 64

    if_else_fin                    shift and go to state 87

state 64

    (61) if_else_fin -> ELSE . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 88


state 65

    (60) if_else_cuerpo -> ELSEIF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_IZQ       shift and go to state 89


state 66

    (47) for -> FOR PAREN_IZQ . declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER
    (48) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA

    SIGNO_DOLAR     shift and go to state 91

    declaracion                    shift and go to state 90

state 67

    (76) whileDeclaracion -> WHILE PAREN_IZQ . SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    SIGNO_DOLAR     shift and go to state 92


state 68

    (72) funcion_variable -> FUNCTION CADENA . PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (85) sinRetorno -> FUNCTION CADENA . PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 93


state 69

    (59) if_else_inicio -> IF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (62) op_logica -> . ENTERO operad_log ENTERO
    (63) op_logica -> . FLOTANTE operad_log FLOTANTE
    (64) op_logica -> . STRING operad_log STRING
    (65) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 95
    FLOTANTE        shift and go to state 96
    STRING          shift and go to state 97
    BOOLEANO        shift and go to state 98

    op_logica                      shift and go to state 94

state 70

    (50) menor -> MENOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 50 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 50 (menor -> MENOR_IGUAL ENTERO PUNTO_COMA .)


state 71

    (62) op_logica -> ENTERO operad_log ENTERO .

    $end            reduce using rule 62 (op_logica -> ENTERO operad_log ENTERO .)
    PAREN_DER       reduce using rule 62 (op_logica -> ENTERO operad_log ENTERO .)


state 72

    (51) mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 51 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 51 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 73

    (17) asignacion -> SIGNO_DOLAR CADENA IGUAL . valor PUNTO_COMA
    (48) declaracion -> SIGNO_DOLAR CADENA IGUAL . ENTERO PUNTO_COMA
    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL . ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 100
    ARRAY           shift and go to state 101
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 99
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 74

    (67) op_pila -> SIGNO_DOLAR CADENA RESTA . MAYOR_QUE operad_pila

    MAYOR_QUE       shift and go to state 107


state 75

    (49) declaracionp -> SIGNO_DOLAR CADENA valorc .

    $end            reduce using rule 49 (declaracionp -> SIGNO_DOLAR CADENA valorc .)
    SIGNO_DOLAR     reduce using rule 49 (declaracionp -> SIGNO_DOLAR CADENA valorc .)


state 76

    (54) declaracion_s -> SIGNO_DOLAR CADENA crecimiento .

    $end            reduce using rule 54 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)
    PAREN_DER       reduce using rule 54 (declaracion_s -> SIGNO_DOLAR CADENA crecimiento .)


state 77

    (52) valorc -> menor .

    $end            reduce using rule 52 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 52 (valorc -> menor .)


state 78

    (53) valorc -> mayor .

    $end            reduce using rule 53 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 53 (valorc -> mayor .)


state 79

    (25) salida -> ECHO CADENA PUNTO_COMA .

    $end            reduce using rule 25 (salida -> ECHO CADENA PUNTO_COMA .)
    LLAVE_DER       reduce using rule 25 (salida -> ECHO CADENA PUNTO_COMA .)


state 80

    (26) prueba -> ECHO SIGNO_DOLAR CADENA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 108


state 81

    (27) salida -> PRINT PAREN_IZQ STRING . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 109


state 82

    (28) salida -> PRINT STRING PUNTO_COMA .

    $end            reduce using rule 28 (salida -> PRINT STRING PUNTO_COMA .)
    LLAVE_DER       reduce using rule 28 (salida -> PRINT STRING PUNTO_COMA .)


state 83

    (64) op_logica -> STRING operad_log STRING .

    $end            reduce using rule 64 (op_logica -> STRING operad_log STRING .)
    PAREN_DER       reduce using rule 64 (op_logica -> STRING operad_log STRING .)


state 84

    (63) op_logica -> FLOTANTE operad_log FLOTANTE .

    $end            reduce using rule 63 (op_logica -> FLOTANTE operad_log FLOTANTE .)
    PAREN_DER       reduce using rule 63 (op_logica -> FLOTANTE operad_log FLOTANTE .)


state 85

    (66) pila -> NEW STACK PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 110


state 86

    (46) cola -> NEW QUEUE PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 111


state 87

    (58) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 58 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 88

    (61) if_else_fin -> ELSE LLAVE_IZQ . salida LLAVE_DER
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 113
    PRINT           shift and go to state 26

    salida                         shift and go to state 112

state 89

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ . op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
    (62) op_logica -> . ENTERO operad_log ENTERO
    (63) op_logica -> . FLOTANTE operad_log FLOTANTE
    (64) op_logica -> . STRING operad_log STRING
    (65) op_logica -> . BOOLEANO

    ENTERO          shift and go to state 95
    FLOTANTE        shift and go to state 96
    STRING          shift and go to state 97
    BOOLEANO        shift and go to state 98

    op_logica                      shift and go to state 114

state 90

    (47) for -> FOR PAREN_IZQ declaracion . declaracionp declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER
    (49) declaracionp -> . SIGNO_DOLAR CADENA valorc

    SIGNO_DOLAR     shift and go to state 116

    declaracionp                   shift and go to state 115

state 91

    (48) declaracion -> SIGNO_DOLAR . CADENA IGUAL ENTERO PUNTO_COMA

    CADENA          shift and go to state 117


state 92

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR . CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 118


state 93

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ . TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    TRES_PUNTOS     shift and go to state 119
    SIGNO_DOLAR     shift and go to state 120


state 94

    (59) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 121


state 95

    (62) op_logica -> ENTERO . operad_log ENTERO
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 45

state 96

    (63) op_logica -> FLOTANTE . operad_log FLOTANTE
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 59

state 97

    (64) op_logica -> STRING . operad_log STRING
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 58

state 98

    (65) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 65 (op_logica -> BOOLEANO .)


state 99

    (17) asignacion -> SIGNO_DOLAR CADENA IGUAL valor . PUNTO_COMA

    PUNTO_COMA      shift and go to state 122


state 100

    (48) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO . PUNTO_COMA
    (21) datos -> ENTERO .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 123

  ! PUNTO_COMA      [ reduce using rule 21 (datos -> ENTERO .) ]


state 101

    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 124


state 102

    (19) valor -> pila .

    PUNTO_COMA      reduce using rule 19 (valor -> pila .)
    FLECHA          reduce using rule 19 (valor -> pila .)
    COMA            reduce using rule 19 (valor -> pila .)
    PAREN_DER       reduce using rule 19 (valor -> pila .)


state 103

    (20) valor -> cola .

    PUNTO_COMA      reduce using rule 20 (valor -> cola .)
    FLECHA          reduce using rule 20 (valor -> cola .)
    COMA            reduce using rule 20 (valor -> cola .)
    PAREN_DER       reduce using rule 20 (valor -> cola .)


state 104

    (22) datos -> FLOTANTE .

    PUNTO_COMA      reduce using rule 22 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 22 (datos -> FLOTANTE .)
    COMA            reduce using rule 22 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 22 (datos -> FLOTANTE .)


state 105

    (23) datos -> STRING .

    PUNTO_COMA      reduce using rule 23 (datos -> STRING .)
    FLECHA          reduce using rule 23 (datos -> STRING .)
    COMA            reduce using rule 23 (datos -> STRING .)
    PAREN_DER       reduce using rule 23 (datos -> STRING .)


state 106

    (24) datos -> BOOLEANO .

    PUNTO_COMA      reduce using rule 24 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 24 (datos -> BOOLEANO .)
    COMA            reduce using rule 24 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 24 (datos -> BOOLEANO .)


state 107

    (67) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE . operad_pila
    (68) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (69) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (70) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (71) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 126
    POP             shift and go to state 127
    COUNT           shift and go to state 128
    CURRENT         shift and go to state 129

    operad_pila                    shift and go to state 125

state 108

    (26) prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA .

    $end            reduce using rule 26 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA .)
    LLAVE_DER       reduce using rule 26 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA .)


state 109

    (27) salida -> PRINT PAREN_IZQ STRING PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 130


state 110

    (66) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 66 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 66 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 66 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 66 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 66 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 111

    (46) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    $end            reduce using rule 46 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 46 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLECHA          reduce using rule 46 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 46 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 46 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 112

    (61) if_else_fin -> ELSE LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 131


state 113

    (25) salida -> ECHO . CADENA PUNTO_COMA

    CADENA          shift and go to state 54


state 114

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_DER       shift and go to state 132


state 115

    (47) for -> FOR PAREN_IZQ declaracion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ prueba LLAVE_DER
    (54) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento

    SIGNO_DOLAR     shift and go to state 134

    declaracion_s                  shift and go to state 133

state 116

    (49) declaracionp -> SIGNO_DOLAR . CADENA valorc

    CADENA          shift and go to state 135


state 117

    (48) declaracion -> SIGNO_DOLAR CADENA . IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 136


state 118

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA . operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 46
    DIFERENTE       shift and go to state 47
    MAYOR_QUE       shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_QUE       shift and go to state 50
    MENOR_IGUAL     shift and go to state 51

    operad_log                     shift and go to state 137

state 119

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS . SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    SIGNO_DOLAR     shift and go to state 138


state 120

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 139


state 121

    (59) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 140


state 122

    (17) asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .

    $end            reduce using rule 17 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 17 (asignacion -> SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA .)


state 123

    (48) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 48 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 48 (declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA .)


state 124

    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valores PAREN_DER PUNTO_COMA
    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (77) valores -> . valor repite_valores
    (81) valoresflecha -> . valor FLECHA valor repite_valores_f
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valores                        shift and go to state 141
    valoresflecha                  shift and go to state 142
    valor                          shift and go to state 143
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 125

    (67) op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .

    $end            reduce using rule 67 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)


state 126

    (68) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 145


state 127

    (69) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 146


state 128

    (70) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 147


state 129

    (71) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 148


state 130

    (27) salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .

    $end            reduce using rule 27 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 27 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)


state 131

    (61) if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .

    $end            reduce using rule 61 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)


state 132

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 149


state 133

    (47) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s . PAREN_DER LLAVE_IZQ prueba LLAVE_DER

    PAREN_DER       shift and go to state 150


state 134

    (54) declaracion_s -> SIGNO_DOLAR . CADENA crecimiento

    CADENA          shift and go to state 151


state 135

    (49) declaracionp -> SIGNO_DOLAR CADENA . valorc
    (52) valorc -> . menor
    (53) valorc -> . mayor
    (50) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (51) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    MENOR_IGUAL     shift and go to state 21
    MAYOR_IGUAL     shift and go to state 23

    valorc                         shift and go to state 75
    menor                          shift and go to state 77
    mayor                          shift and go to state 78

state 136

    (48) declaracion -> SIGNO_DOLAR CADENA IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 152


state 137

    (76) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (66) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (46) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106
    NEW             shift and go to state 38

    valor                          shift and go to state 153
    datos                          shift and go to state 18
    pila                           shift and go to state 102
    cola                           shift and go to state 103

state 138

    (72) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    CADENA          shift and go to state 154


state 139

    (85) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 155


state 140

    (59) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 113
    PRINT           shift and go to state 26

    salida                         shift and go to state 156

state 141

    (80) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 157


state 142

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 158


state 143

    (77) valores -> valor . repite_valores
    (81) valoresflecha -> valor . FLECHA valor repite_valores_f
    (78) repite_valores -> . COMA valor
    (79) repite_valores -> . COMA valor repite_valores

    FLECHA          shift and go to state 160
    COMA            shift and go to state 161

    repite_valores                 shift and go to state 159

state 144

    (21) datos -> ENTERO .

    FLECHA          reduce using rule 21 (datos -> ENTERO .)
    COMA            reduce using rule 21 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 21 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 21 (datos -> ENTERO .)


state 145

    (68) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 104
    STRING          shift and go to state 105
    BOOLEANO        shift and go to state 106

    datos                          shift and go to state 162

state 146

    (69) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 163


state 147

    (70) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 164


state 148

    (71) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 165


state 149

    (60) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (25) salida -> . ECHO CADENA PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT STRING PUNTO_COMA

    ECHO            shift and go to state 113
    PRINT           shift and go to state 26

    salida                         shift and go to state 166

state 150

    (47) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER . LLAVE_IZQ prueba LLAVE_DER

    LLAVE_IZQ       shift and go to state 167


state 151

    (54) declaracion_s -> SIGNO_DOLAR CADENA . crecimiento
    (55) crecimiento -> . INCREMENTO
    (56) crecimiento -> . DECREMENTO

    INCREMENTO      shift and go to state 36
    DECREMENTO      shift and go to state 37

    crecimiento                    shift and go to state 76

state 152

    (48) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO . PUNTO_COMA

