Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    STRING          reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    BOOLEANO        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    SIGNO_DOLAR     reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    INCREMENTO      reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    DECREMENTO      reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    NEW             reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    ARRAY           reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    FOR             reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    WHILE           reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    FUNCTION        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    MENOR_IGUAL     reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    MAYOR_IGUAL     reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    IF              reduce using rule 33 (estructuras_control -> whileDeclaracion .)


state 27

    (37) funciones -> funcion_variable .

    $end            reduce using rule 37 (funciones -> funcion_variable .)
    LLAVE_DER       reduce using rule 37 (funciones -> funcion_variable .)
    ECHO            reduce using rule 37 (funciones -> funcion_variable .)
    PRINT           reduce using rule 37 (funciones -> funcion_variable .)
    PRINT_R         reduce using rule 37 (funciones -> funcion_variable .)
    ENTERO          reduce using rule 37 (funciones -> funcion_variable .)
    FLOTANTE        reduce using rule 37 (funciones -> funcion_variable .)
    STRING          reduce using rule 37 (funciones -> funcion_variable .)
    BOOLEANO        reduce using rule 37 (funciones -> funcion_variable .)
    SIGNO_DOLAR     reduce using rule 37 (funciones -> funcion_variable .)
    INCREMENTO      reduce using rule 37 (funciones -> funcion_variable .)
    DECREMENTO      reduce using rule 37 (funciones -> funcion_variable .)
    NEW             reduce using rule 37 (funciones -> funcion_variable .)
    ARRAY           reduce using rule 37 (funciones -> funcion_variable .)
    FOR             reduce using rule 37 (funciones -> funcion_variable .)
    WHILE           reduce using rule 37 (funciones -> funcion_variable .)
    FUNCTION        reduce using rule 37 (funciones -> funcion_variable .)
    MENOR_IGUAL     reduce using rule 37 (funciones -> funcion_variable .)
    MAYOR_IGUAL     reduce using rule 37 (funciones -> funcion_variable .)
    IF              reduce using rule 37 (funciones -> funcion_variable .)


state 28

    (38) funciones -> sinRetorno .

    $end            reduce using rule 38 (funciones -> sinRetorno .)
    LLAVE_DER       reduce using rule 38 (funciones -> sinRetorno .)
    ECHO            reduce using rule 38 (funciones -> sinRetorno .)
    PRINT           reduce using rule 38 (funciones -> sinRetorno .)
    PRINT_R         reduce using rule 38 (funciones -> sinRetorno .)
    ENTERO          reduce using rule 38 (funciones -> sinRetorno .)
    FLOTANTE        reduce using rule 38 (funciones -> sinRetorno .)
    STRING          reduce using rule 38 (funciones -> sinRetorno .)
    BOOLEANO        reduce using rule 38 (funciones -> sinRetorno .)
    SIGNO_DOLAR     reduce using rule 38 (funciones -> sinRetorno .)
    INCREMENTO      reduce using rule 38 (funciones -> sinRetorno .)
    DECREMENTO      reduce using rule 38 (funciones -> sinRetorno .)
    NEW             reduce using rule 38 (funciones -> sinRetorno .)
    ARRAY           reduce using rule 38 (funciones -> sinRetorno .)
    FOR             reduce using rule 38 (funciones -> sinRetorno .)
    WHILE           reduce using rule 38 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 38 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 38 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 38 (funciones -> sinRetorno .)
    IF              reduce using rule 38 (funciones -> sinRetorno .)


state 29

    (71) op_logica -> ENTERO . operad_log ENTERO
    (21) datos -> ENTERO .
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    $end            reduce using rule 21 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 21 (datos -> ENTERO .)
    ECHO            reduce using rule 21 (datos -> ENTERO .)
    PRINT           reduce using rule 21 (datos -> ENTERO .)
    PRINT_R         reduce using rule 21 (datos -> ENTERO .)
    ENTERO          reduce using rule 21 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 21 (datos -> ENTERO .)
    STRING          reduce using rule 21 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 21 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 21 (datos -> ENTERO .)
    INCREMENTO      reduce using rule 21 (datos -> ENTERO .)
    DECREMENTO      reduce using rule 21 (datos -> ENTERO .)
    NEW             reduce using rule 21 (datos -> ENTERO .)
    ARRAY           reduce using rule 21 (datos -> ENTERO .)
    FOR             reduce using rule 21 (datos -> ENTERO .)
    WHILE           reduce using rule 21 (datos -> ENTERO .)
    FUNCTION        reduce using rule 21 (datos -> ENTERO .)
    IF              reduce using rule 21 (datos -> ENTERO .)
    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

  ! MENOR_IGUAL     [ reduce using rule 21 (datos -> ENTERO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 21 (datos -> ENTERO .) ]

    operad_log                     shift and go to state 62

state 30

    (72) op_logica -> FLOTANTE . operad_log FLOTANTE
    (22) datos -> FLOTANTE .
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    $end            reduce using rule 22 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 22 (datos -> FLOTANTE .)
    ECHO            reduce using rule 22 (datos -> FLOTANTE .)
    PRINT           reduce using rule 22 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 22 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 22 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 22 (datos -> FLOTANTE .)
    STRING          reduce using rule 22 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 22 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 22 (datos -> FLOTANTE .)
    INCREMENTO      reduce using rule 22 (datos -> FLOTANTE .)
    DECREMENTO      reduce using rule 22 (datos -> FLOTANTE .)
    NEW             reduce using rule 22 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 22 (datos -> FLOTANTE .)
    FOR             reduce using rule 22 (datos -> FLOTANTE .)
    WHILE           reduce using rule 22 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 22 (datos -> FLOTANTE .)
    IF              reduce using rule 22 (datos -> FLOTANTE .)
    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

  ! MENOR_IGUAL     [ reduce using rule 22 (datos -> FLOTANTE .) ]
  ! MAYOR_IGUAL     [ reduce using rule 22 (datos -> FLOTANTE .) ]

    operad_log                     shift and go to state 69

state 31

    (73) op_logica -> STRING . operad_log STRING
    (23) datos -> STRING .
    (39) operad_log -> . IDENTICO
    (40) operad_log -> . DIFERENTE
    (41) operad_log -> . MAYOR_QUE
    (42) operad_log -> . MAYOR_IGUAL
    (43) operad_log -> . MENOR_QUE
    (44) operad_log -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    $end            reduce using rule 23 (datos -> STRING .)
    LLAVE_DER       reduce using rule 23 (datos -> STRING .)
    ECHO            reduce using rule 23 (datos -> STRING .)
    PRINT           reduce using rule 23 (datos -> STRING .)
    PRINT_R         reduce using rule 23 (datos -> STRING .)
    ENTERO          reduce using rule 23 (datos -> STRING .)
    FLOTANTE        reduce using rule 23 (datos -> STRING .)
    STRING          reduce using rule 23 (datos -> STRING .)
    BOOLEANO        reduce using rule 23 (datos -> STRING .)
    SIGNO_DOLAR     reduce using rule 23 (datos -> STRING .)
    INCREMENTO      reduce using rule 23 (datos -> STRING .)
    DECREMENTO      reduce using rule 23 (datos -> STRING .)
    NEW             reduce using rule 23 (datos -> STRING .)
    ARRAY           reduce using rule 23 (datos -> STRING .)
    FOR             reduce using rule 23 (datos -> STRING .)
    WHILE           reduce using rule 23 (datos -> STRING .)
    FUNCTION        reduce using rule 23 (datos -> STRING .)
    IF              reduce using rule 23 (datos -> STRING .)
    IDENTICO        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL     shift and go to state 68

  ! MENOR_IGUAL     [ reduce using rule 23 (datos -> STRING .) ]
  ! MAYOR_IGUAL     [ reduce using rule 23 (datos -> STRING .) ]

    operad_log                     shift and go to state 70

state 32

    (74) op_logica -> BOOLEANO .
    (24) datos -> BOOLEANO .

  ! reduce/reduce conflict for $end resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for ECHO resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for STRING resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for NEW resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 24 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for IF resolved using rule 24 (datos -> BOOLEANO .)
    $end            reduce using rule 24 (datos -> BOOLEANO .)
    LLAVE_DER       reduce using rule 24 (datos -> BOOLEANO .)
    ECHO            reduce using rule 24 (datos -> BOOLEANO .)
    PRINT           reduce using rule 24 (datos -> BOOLEANO .)
    PRINT_R         reduce using rule 24 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 24 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 24 (datos -> BOOLEANO .)
    STRING          reduce using rule 24 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 24 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 24 (datos -> BOOLEANO .)
    INCREMENTO      reduce using rule 24 (datos -> BOOLEANO .)
    DECREMENTO      reduce using rule 24 (datos -> BOOLEANO .)
    NEW             reduce using rule 24 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 24 (datos -> BOOLEANO .)
    FOR             reduce using rule 24 (datos -> BOOLEANO .)
    WHILE           reduce using rule 24 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 24 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 24 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 24 (datos -> BOOLEANO .)
    IF              reduce using rule 24 (datos -> BOOLEANO .)

  ! $end            [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! LLAVE_DER       [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! ECHO            [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! PRINT           [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! PRINT_R         [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! STRING          [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! SIGNO_DOLAR     [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! INCREMENTO      [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! DECREMENTO      [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! NEW             [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! FOR             [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! WHILE           [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! FUNCTION        [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! MENOR_IGUAL     [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 74 (op_logica -> BOOLEANO .) ]
  ! IF              [ reduce using rule 74 (op_logica -> BOOLEANO .) ]


state 33

    (54) declaracion -> SIGNO_DOLAR . VARIABLE IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> SIGNO_DOLAR . VARIABLE valorc
    (62) declaracion_s -> SIGNO_DOLAR . VARIABLE crecimiento
    (94) arreglo -> SIGNO_DOLAR . VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (15) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 71


state 34

    (63) crecimiento -> INCREMENTO .

    $end            reduce using rule 63 (crecimiento -> INCREMENTO .)
    LLAVE_DER       reduce using rule 63 (crecimiento -> INCREMENTO .)
    ECHO            reduce using rule 63 (crecimiento -> INCREMENTO .)
    PRINT           reduce using rule 63 (crecimiento -> INCREMENTO .)
    PRINT_R         reduce using rule 63 (crecimiento -> INCREMENTO .)
    ENTERO          reduce using rule 63 (crecimiento -> INCREMENTO .)
    FLOTANTE        reduce using rule 63 (crecimiento -> INCREMENTO .)
    STRING          reduce using rule 63 (crecimiento -> INCREMENTO .)
    BOOLEANO        reduce using rule 63 (crecimiento -> INCREMENTO .)
    SIGNO_DOLAR     reduce using rule 63 (crecimiento -> INCREMENTO .)
    INCREMENTO      reduce using rule 63 (crecimiento -> INCREMENTO .)
    DECREMENTO      reduce using rule 63 (crecimiento -> INCREMENTO .)
    NEW             reduce using rule 63 (crecimiento -> INCREMENTO .)
    ARRAY           reduce using rule 63 (crecimiento -> INCREMENTO .)
    FOR             reduce using rule 63 (crecimiento -> INCREMENTO .)
    WHILE           reduce using rule 63 (crecimiento -> INCREMENTO .)
    FUNCTION        reduce using rule 63 (crecimiento -> INCREMENTO .)
    MENOR_IGUAL     reduce using rule 63 (crecimiento -> INCREMENTO .)
    MAYOR_IGUAL     reduce using rule 63 (crecimiento -> INCREMENTO .)
    IF              reduce using rule 63 (crecimiento -> INCREMENTO .)
    PAREN_DER       reduce using rule 63 (crecimiento -> INCREMENTO .)


state 35

    (64) crecimiento -> DECREMENTO .

    $end            reduce using rule 64 (crecimiento -> DECREMENTO .)
    LLAVE_DER       reduce using rule 64 (crecimiento -> DECREMENTO .)
    ECHO            reduce using rule 64 (crecimiento -> DECREMENTO .)
    PRINT           reduce using rule 64 (crecimiento -> DECREMENTO .)
    PRINT_R         reduce using rule 64 (crecimiento -> DECREMENTO .)
    ENTERO          reduce using rule 64 (crecimiento -> DECREMENTO .)
    FLOTANTE        reduce using rule 64 (crecimiento -> DECREMENTO .)
    STRING          reduce using rule 64 (crecimiento -> DECREMENTO .)
    BOOLEANO        reduce using rule 64 (crecimiento -> DECREMENTO .)
    SIGNO_DOLAR     reduce using rule 64 (crecimiento -> DECREMENTO .)
    INCREMENTO      reduce using rule 64 (crecimiento -> DECREMENTO .)
    DECREMENTO      reduce using rule 64 (crecimiento -> DECREMENTO .)
    NEW             reduce using rule 64 (crecimiento -> DECREMENTO .)
    ARRAY           reduce using rule 64 (crecimiento -> DECREMENTO .)
    FOR             reduce using rule 64 (crecimiento -> DECREMENTO .)
    WHILE           reduce using rule 64 (crecimiento -> DECREMENTO .)
    FUNCTION        reduce using rule 64 (crecimiento -> DECREMENTO .)
    MENOR_IGUAL     reduce using rule 64 (crecimiento -> DECREMENTO .)
    MAYOR_IGUAL     reduce using rule 64 (crecimiento -> DECREMENTO .)
    IF              reduce using rule 64 (crecimiento -> DECREMENTO .)
    PAREN_DER       reduce using rule 64 (crecimiento -> DECREMENTO .)


state 36

    (58) valorc -> menor .

    $end            reduce using rule 58 (valorc -> menor .)
    LLAVE_DER       reduce using rule 58 (valorc -> menor .)
    ECHO            reduce using rule 58 (valorc -> menor .)
    PRINT           reduce using rule 58 (valorc -> menor .)
    PRINT_R         reduce using rule 58 (valorc -> menor .)
    ENTERO          reduce using rule 58 (valorc -> menor .)
    FLOTANTE        reduce using rule 58 (valorc -> menor .)
    STRING          reduce using rule 58 (valorc -> menor .)
    BOOLEANO        reduce using rule 58 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 58 (valorc -> menor .)
    INCREMENTO      reduce using rule 58 (valorc -> menor .)
    DECREMENTO      reduce using rule 58 (valorc -> menor .)
    NEW             reduce using rule 58 (valorc -> menor .)
    ARRAY           reduce using rule 58 (valorc -> menor .)
    FOR             reduce using rule 58 (valorc -> menor .)
    WHILE           reduce using rule 58 (valorc -> menor .)
    FUNCTION        reduce using rule 58 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 58 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 58 (valorc -> menor .)
    IF              reduce using rule 58 (valorc -> menor .)


state 37

    (59) valorc -> mayor .

    $end            reduce using rule 59 (valorc -> mayor .)
    LLAVE_DER       reduce using rule 59 (valorc -> mayor .)
    ECHO            reduce using rule 59 (valorc -> mayor .)
    PRINT           reduce using rule 59 (valorc -> mayor .)
    PRINT_R         reduce using rule 59 (valorc -> mayor .)
    ENTERO          reduce using rule 59 (valorc -> mayor .)
    FLOTANTE        reduce using rule 59 (valorc -> mayor .)
    STRING          reduce using rule 59 (valorc -> mayor .)
    BOOLEANO        reduce using rule 59 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 59 (valorc -> mayor .)
    INCREMENTO      reduce using rule 59 (valorc -> mayor .)
    DECREMENTO      reduce using rule 59 (valorc -> mayor .)
    NEW             reduce using rule 59 (valorc -> mayor .)
    ARRAY           reduce using rule 59 (valorc -> mayor .)
    FOR             reduce using rule 59 (valorc -> mayor .)
    WHILE           reduce using rule 59 (valorc -> mayor .)
    FUNCTION        reduce using rule 59 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 59 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 59 (valorc -> mayor .)
    IF              reduce using rule 59 (valorc -> mayor .)


state 38

    (75) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 72
    QUEUE           shift and go to state 73


state 39

    (95) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 74


state 40

    (65) if_else -> if_else_inicio . if_else_fin
    (66) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (70) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 77
    ELSEIF          shift and go to state 78

    if_else_fin                    shift and go to state 75
    if_else_cuerpo                 shift and go to state 76

state 41

    (52) for -> FOR . PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 79


state 42

    (90) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 80


state 43

    (81) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (49) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 81


state 44

    (56) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 82


state 45

    (57) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 83


state 46

    (67) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 84


state 47

    (53) for -> cola LLAVE_DER .
    (50) sinRetorno -> cola LLAVE_DER .

  ! reduce/reduce conflict for $end resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ECHO resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for STRING resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for NEW resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ARRAY resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FOR resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for WHILE resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for IF resolved using rule 50 (sinRetorno -> cola LLAVE_DER .)
    $end            reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    ECHO            reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    PRINT           reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    ENTERO          reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    STRING          reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    INCREMENTO      reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    DECREMENTO      reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    NEW             reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    ARRAY           reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    FOR             reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    WHILE           reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)
    IF              reduce using rule 50 (sinRetorno -> cola LLAVE_DER .)

  ! $end            [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! INCREMENTO      [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! DECREMENTO      [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 53 (for -> cola LLAVE_DER .) ]
