Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    FOR             reduce using rule 42 (funciones -> sinRetorno .)
    WHILE           reduce using rule 42 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 42 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 42 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 42 (funciones -> sinRetorno .)
    IF              reduce using rule 42 (funciones -> sinRetorno .)
    $end            reduce using rule 42 (funciones -> sinRetorno .)
    RETURN          reduce using rule 42 (funciones -> sinRetorno .)


state 31

    (43) funciones -> functConPar .

    LLAVE_DER       reduce using rule 43 (funciones -> functConPar .)
    ECHO            reduce using rule 43 (funciones -> functConPar .)
    PRINT           reduce using rule 43 (funciones -> functConPar .)
    PRINT_R         reduce using rule 43 (funciones -> functConPar .)
    VARIABLE        reduce using rule 43 (funciones -> functConPar .)
    ENTERO          reduce using rule 43 (funciones -> functConPar .)
    FLOTANTE        reduce using rule 43 (funciones -> functConPar .)
    STRING          reduce using rule 43 (funciones -> functConPar .)
    BOOLEANO        reduce using rule 43 (funciones -> functConPar .)
    NEW             reduce using rule 43 (funciones -> functConPar .)
    ARRAY           reduce using rule 43 (funciones -> functConPar .)
    SIGNO_DOLAR     reduce using rule 43 (funciones -> functConPar .)
    FOR             reduce using rule 43 (funciones -> functConPar .)
    WHILE           reduce using rule 43 (funciones -> functConPar .)
    FUNCTION        reduce using rule 43 (funciones -> functConPar .)
    MENOR_IGUAL     reduce using rule 43 (funciones -> functConPar .)
    MAYOR_IGUAL     reduce using rule 43 (funciones -> functConPar .)
    IF              reduce using rule 43 (funciones -> functConPar .)
    $end            reduce using rule 43 (funciones -> functConPar .)
    RETURN          reduce using rule 43 (funciones -> functConPar .)


state 32

    (77) valorc -> menor .

    LLAVE_DER       reduce using rule 77 (valorc -> menor .)
    ECHO            reduce using rule 77 (valorc -> menor .)
    PRINT           reduce using rule 77 (valorc -> menor .)
    PRINT_R         reduce using rule 77 (valorc -> menor .)
    VARIABLE        reduce using rule 77 (valorc -> menor .)
    ENTERO          reduce using rule 77 (valorc -> menor .)
    FLOTANTE        reduce using rule 77 (valorc -> menor .)
    STRING          reduce using rule 77 (valorc -> menor .)
    BOOLEANO        reduce using rule 77 (valorc -> menor .)
    NEW             reduce using rule 77 (valorc -> menor .)
    ARRAY           reduce using rule 77 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 77 (valorc -> menor .)
    FOR             reduce using rule 77 (valorc -> menor .)
    WHILE           reduce using rule 77 (valorc -> menor .)
    FUNCTION        reduce using rule 77 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 77 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 77 (valorc -> menor .)
    IF              reduce using rule 77 (valorc -> menor .)
    $end            reduce using rule 77 (valorc -> menor .)
    RETURN          reduce using rule 77 (valorc -> menor .)


state 33

    (78) valorc -> mayor .

    LLAVE_DER       reduce using rule 78 (valorc -> mayor .)
    ECHO            reduce using rule 78 (valorc -> mayor .)
    PRINT           reduce using rule 78 (valorc -> mayor .)
    PRINT_R         reduce using rule 78 (valorc -> mayor .)
    VARIABLE        reduce using rule 78 (valorc -> mayor .)
    ENTERO          reduce using rule 78 (valorc -> mayor .)
    FLOTANTE        reduce using rule 78 (valorc -> mayor .)
    STRING          reduce using rule 78 (valorc -> mayor .)
    BOOLEANO        reduce using rule 78 (valorc -> mayor .)
    NEW             reduce using rule 78 (valorc -> mayor .)
    ARRAY           reduce using rule 78 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 78 (valorc -> mayor .)
    FOR             reduce using rule 78 (valorc -> mayor .)
    WHILE           reduce using rule 78 (valorc -> mayor .)
    FUNCTION        reduce using rule 78 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 78 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 78 (valorc -> mayor .)
    IF              reduce using rule 78 (valorc -> mayor .)
    $end            reduce using rule 78 (valorc -> mayor .)
    RETURN          reduce using rule 78 (valorc -> mayor .)


state 34

    (127) llamadaFuncion -> VARIABLE . PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 66


state 35

    (23) datos -> ENTERO .
    (129) paraCalculos -> ENTERO .

    LLAVE_DER       reduce using rule 23 (datos -> ENTERO .)
    ECHO            reduce using rule 23 (datos -> ENTERO .)
    PRINT           reduce using rule 23 (datos -> ENTERO .)
    PRINT_R         reduce using rule 23 (datos -> ENTERO .)
    VARIABLE        reduce using rule 23 (datos -> ENTERO .)
    ENTERO          reduce using rule 23 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 23 (datos -> ENTERO .)
    STRING          reduce using rule 23 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 23 (datos -> ENTERO .)
    NEW             reduce using rule 23 (datos -> ENTERO .)
    ARRAY           reduce using rule 23 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 23 (datos -> ENTERO .)
    FOR             reduce using rule 23 (datos -> ENTERO .)
    WHILE           reduce using rule 23 (datos -> ENTERO .)
    FUNCTION        reduce using rule 23 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 23 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 23 (datos -> ENTERO .)
    IF              reduce using rule 23 (datos -> ENTERO .)
    $end            reduce using rule 23 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 23 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 23 (datos -> ENTERO .)
    RETURN          reduce using rule 23 (datos -> ENTERO .)
    SUMA            reduce using rule 129 (paraCalculos -> ENTERO .)
    RESTA           reduce using rule 129 (paraCalculos -> ENTERO .)
    MULTIPL         reduce using rule 129 (paraCalculos -> ENTERO .)
    DIVISION        reduce using rule 129 (paraCalculos -> ENTERO .)
    DIVISION_ENT    reduce using rule 129 (paraCalculos -> ENTERO .)
    POTENCIA        reduce using rule 129 (paraCalculos -> ENTERO .)
    MODULO          reduce using rule 129 (paraCalculos -> ENTERO .)


state 36

    (24) datos -> FLOTANTE .
    (130) paraCalculos -> FLOTANTE .

    LLAVE_DER       reduce using rule 24 (datos -> FLOTANTE .)
    ECHO            reduce using rule 24 (datos -> FLOTANTE .)
    PRINT           reduce using rule 24 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 24 (datos -> FLOTANTE .)
    VARIABLE        reduce using rule 24 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 24 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 24 (datos -> FLOTANTE .)
    STRING          reduce using rule 24 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 24 (datos -> FLOTANTE .)
    NEW             reduce using rule 24 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 24 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 24 (datos -> FLOTANTE .)
    FOR             reduce using rule 24 (datos -> FLOTANTE .)
    WHILE           reduce using rule 24 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 24 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 24 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 24 (datos -> FLOTANTE .)
    IF              reduce using rule 24 (datos -> FLOTANTE .)
    $end            reduce using rule 24 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 24 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 24 (datos -> FLOTANTE .)
    RETURN          reduce using rule 24 (datos -> FLOTANTE .)
    SUMA            reduce using rule 130 (paraCalculos -> FLOTANTE .)
    RESTA           reduce using rule 130 (paraCalculos -> FLOTANTE .)
    MULTIPL         reduce using rule 130 (paraCalculos -> FLOTANTE .)
    DIVISION        reduce using rule 130 (paraCalculos -> FLOTANTE .)
    DIVISION_ENT    reduce using rule 130 (paraCalculos -> FLOTANTE .)
    POTENCIA        reduce using rule 130 (paraCalculos -> FLOTANTE .)
    MODULO          reduce using rule 130 (paraCalculos -> FLOTANTE .)


state 37

    (25) datos -> STRING .
    (104) conca_string -> STRING . PUNTO STRING

    LLAVE_DER       reduce using rule 25 (datos -> STRING .)
    ECHO            reduce using rule 25 (datos -> STRING .)
    PRINT           reduce using rule 25 (datos -> STRING .)
    PRINT_R         reduce using rule 25 (datos -> STRING .)
    VARIABLE        reduce using rule 25 (datos -> STRING .)
    ENTERO          reduce using rule 25 (datos -> STRING .)
    FLOTANTE        reduce using rule 25 (datos -> STRING .)
    STRING          reduce using rule 25 (datos -> STRING .)
    BOOLEANO        reduce using rule 25 (datos -> STRING .)
    NEW             reduce using rule 25 (datos -> STRING .)
    ARRAY           reduce using rule 25 (datos -> STRING .)
    SIGNO_DOLAR     reduce using rule 25 (datos -> STRING .)
    FOR             reduce using rule 25 (datos -> STRING .)
    WHILE           reduce using rule 25 (datos -> STRING .)
    FUNCTION        reduce using rule 25 (datos -> STRING .)
    MENOR_IGUAL     reduce using rule 25 (datos -> STRING .)
    MAYOR_IGUAL     reduce using rule 25 (datos -> STRING .)
    IF              reduce using rule 25 (datos -> STRING .)
    $end            reduce using rule 25 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 25 (datos -> STRING .)
    RETURN          reduce using rule 25 (datos -> STRING .)
    PAREN_DER       reduce using rule 25 (datos -> STRING .)
    PUNTO           shift and go to state 67


state 38

    (26) datos -> BOOLEANO .

    LLAVE_DER       reduce using rule 26 (datos -> BOOLEANO .)
    ECHO            reduce using rule 26 (datos -> BOOLEANO .)
    PRINT           reduce using rule 26 (datos -> BOOLEANO .)
    PRINT_R         reduce using rule 26 (datos -> BOOLEANO .)
    VARIABLE        reduce using rule 26 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 26 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 26 (datos -> BOOLEANO .)
    STRING          reduce using rule 26 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 26 (datos -> BOOLEANO .)
    NEW             reduce using rule 26 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 26 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 26 (datos -> BOOLEANO .)
    FOR             reduce using rule 26 (datos -> BOOLEANO .)
    WHILE           reduce using rule 26 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 26 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 26 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 26 (datos -> BOOLEANO .)
    IF              reduce using rule 26 (datos -> BOOLEANO .)
    $end            reduce using rule 26 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 26 (datos -> BOOLEANO .)
    RETURN          reduce using rule 26 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 26 (datos -> BOOLEANO .)
    COMA            reduce using rule 26 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 26 (datos -> BOOLEANO .)


state 39

    (95) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (69) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 68
    QUEUE           shift and go to state 69


state 40

    (115) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 70


state 41

    (134) opAritVar -> paraCalculos . combinarOp
    (132) combinarOp -> . operad_arit paraCalculos
    (133) combinarOp -> . operad_arit paraCalculos combinarOp
    (50) operad_arit -> . SUMA
    (51) operad_arit -> . RESTA
    (52) operad_arit -> . MULTIPL
    (53) operad_arit -> . DIVISION
    (54) operad_arit -> . DIVISION_ENT
    (55) operad_arit -> . POTENCIA
    (56) operad_arit -> . MODULO

    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPL         shift and go to state 75
    DIVISION        shift and go to state 76
    DIVISION_ENT    shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79

    combinarOp                     shift and go to state 71
    operad_arit                    shift and go to state 72

state 42

    (16) decl_variable -> SIGNO_DOLAR . VARIABLE
    (131) paraCalculos -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 80


state 43

    (82) if_else -> if_else_inicio . if_else_fin
    (83) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (87) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (85) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (86) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 83
    ELSEIF          shift and go to state 84

    if_else_fin                    shift and go to state 81
    if_else_cuerpo                 shift and go to state 82

state 44

    (70) for -> FOR . PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 85


state 45

    (111) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 86


state 46

    (101) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (126) functConPar -> FUNCTION . VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    VARIABLE        shift and go to state 87


state 47

    (75) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 88


state 48

    (76) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 89


state 49

    (29) salidas_pos -> conca_string .

    ENTERO          reduce using rule 29 (salidas_pos -> conca_string .)
    FLOTANTE        reduce using rule 29 (salidas_pos -> conca_string .)
    STRING          reduce using rule 29 (salidas_pos -> conca_string .)
    BOOLEANO        reduce using rule 29 (salidas_pos -> conca_string .)
    SIGNO_DOLAR     reduce using rule 29 (salidas_pos -> conca_string .)
    LLAVE_DER       reduce using rule 29 (salidas_pos -> conca_string .)
    ECHO            reduce using rule 29 (salidas_pos -> conca_string .)
    PRINT           reduce using rule 29 (salidas_pos -> conca_string .)
    PRINT_R         reduce using rule 29 (salidas_pos -> conca_string .)
    VARIABLE        reduce using rule 29 (salidas_pos -> conca_string .)
    NEW             reduce using rule 29 (salidas_pos -> conca_string .)
    ARRAY           reduce using rule 29 (salidas_pos -> conca_string .)
    FOR             reduce using rule 29 (salidas_pos -> conca_string .)
    WHILE           reduce using rule 29 (salidas_pos -> conca_string .)
    FUNCTION        reduce using rule 29 (salidas_pos -> conca_string .)
    MENOR_IGUAL     reduce using rule 29 (salidas_pos -> conca_string .)
    MAYOR_IGUAL     reduce using rule 29 (salidas_pos -> conca_string .)
    IF              reduce using rule 29 (salidas_pos -> conca_string .)
    $end            reduce using rule 29 (salidas_pos -> conca_string .)
    PUNTO_COMA      reduce using rule 29 (salidas_pos -> conca_string .)
    RETURN          reduce using rule 29 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 29 (salidas_pos -> conca_string .)


state 50

    (84) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 90


state 51

    (2) variaslineas -> instrucciones variaslineas .

    $end            reduce using rule 2 (variaslineas -> instrucciones variaslineas .)


state 52

    (71) for -> cola LLAVE_DER .
    (68) sinRetorno -> cola LLAVE_DER .

  ! reduce/reduce conflict for LLAVE_DER resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ECHO resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for STRING resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for NEW resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ARRAY resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FOR resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for WHILE resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for IF resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for $end resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (sinRetorno -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    ECHO            reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    PRINT           reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    VARIABLE        reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    ENTERO          reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    STRING          reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    NEW             reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    ARRAY           reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    FOR             reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    WHILE           reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    IF              reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    $end            reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)
    RETURN          reduce using rule 68 (sinRetorno -> cola LLAVE_DER .)

  ! LLAVE_DER       [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! VARIABLE        [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! FOR             [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! WHILE           [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! FUNCTION        [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! IF              [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! $end            [ reduce using rule 71 (for -> cola LLAVE_DER .) ]
  ! RETURN          [ reduce using rule 71 (for -> cola LLAVE_DER .) ]


state 53

    (17) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (128) asignacionFunc -> decl_variable IGUAL . llamadaFuncion
    (119) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ARRAY           shift and go to state 94
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    SIGNO_DOLAR     shift and go to state 42

    decl_variable                  shift and go to state 91
    valor                          shift and go to state 92
    llamadaFuncion                 shift and go to state 93
    datos                          shift and go to state 95
    pila                           shift and go to state 96
    cola                           shift and go to state 97
    arreglo                        shift and go to state 98
    opAritVar                      shift and go to state 20
    paraCalculos                   shift and go to state 41

state 54

    (103) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    datos                          shift and go to state 100

state 55

    (96) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (97) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (98) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (99) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (100) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 102
    POP             shift and go to state 103
    COUNT           shift and go to state 104
    CURRENT         shift and go to state 105

    operad_pila                    shift and go to state 101

state 56

    (32) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 106


state 57

    (27) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 27 (salidas_pos -> datos .)
    ENTERO          reduce using rule 27 (salidas_pos -> datos .)
    FLOTANTE        reduce using rule 27 (salidas_pos -> datos .)
    STRING          reduce using rule 27 (salidas_pos -> datos .)
    BOOLEANO        reduce using rule 27 (salidas_pos -> datos .)
    SIGNO_DOLAR     reduce using rule 27 (salidas_pos -> datos .)
    LLAVE_DER       reduce using rule 27 (salidas_pos -> datos .)
    ECHO            reduce using rule 27 (salidas_pos -> datos .)
    PRINT           reduce using rule 27 (salidas_pos -> datos .)
    PRINT_R         reduce using rule 27 (salidas_pos -> datos .)
    VARIABLE        reduce using rule 27 (salidas_pos -> datos .)
    NEW             reduce using rule 27 (salidas_pos -> datos .)
    ARRAY           reduce using rule 27 (salidas_pos -> datos .)
    FOR             reduce using rule 27 (salidas_pos -> datos .)
    WHILE           reduce using rule 27 (salidas_pos -> datos .)
    FUNCTION        reduce using rule 27 (salidas_pos -> datos .)
    MENOR_IGUAL     reduce using rule 27 (salidas_pos -> datos .)
    MAYOR_IGUAL     reduce using rule 27 (salidas_pos -> datos .)
    IF              reduce using rule 27 (salidas_pos -> datos .)
    $end            reduce using rule 27 (salidas_pos -> datos .)
    RETURN          reduce using rule 27 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 27 (salidas_pos -> datos .)


state 58

    (28) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 28 (salidas_pos -> decl_variable .)
    ENTERO          reduce using rule 28 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 28 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 28 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 28 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 28 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 28 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 28 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 28 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 28 (salidas_pos -> decl_variable .)
    VARIABLE        reduce using rule 28 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 28 (salidas_pos -> decl_variable .)
    ARRAY           reduce using rule 28 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 28 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 28 (salidas_pos -> decl_variable .)
    FUNCTION        reduce using rule 28 (salidas_pos -> decl_variable .)
    MENOR_IGUAL     reduce using rule 28 (salidas_pos -> decl_variable .)
    MAYOR_IGUAL     reduce using rule 28 (salidas_pos -> decl_variable .)
    IF              reduce using rule 28 (salidas_pos -> decl_variable .)
    $end            reduce using rule 28 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 28 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 28 (salidas_pos -> decl_variable .)


state 59

    (23) datos -> ENTERO .

    PUNTO_COMA      reduce using rule 23 (datos -> ENTERO .)
    ENTERO          reduce using rule 23 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 23 (datos -> ENTERO .)
    STRING          reduce using rule 23 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 23 (datos -> ENTERO .)
