Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    NEW             reduce using rule 22 (datos -> STRING .)
    FOR             reduce using rule 22 (datos -> STRING .)
    WHILE           reduce using rule 22 (datos -> STRING .)
    FUNCTION        reduce using rule 22 (datos -> STRING .)
    IF              reduce using rule 22 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 22 (datos -> STRING .)
    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

  ! MENOR_IGUAL     [ reduce using rule 22 (datos -> STRING .) ]
  ! MAYOR_IGUAL     [ reduce using rule 22 (datos -> STRING .) ]

    operad_log                     shift and go to state 54

state 24

    (30) estructuras_control -> for .

    $end            reduce using rule 30 (estructuras_control -> for .)
    LLAVE_DER       reduce using rule 30 (estructuras_control -> for .)
    SIGNO_DOLAR     reduce using rule 30 (estructuras_control -> for .)
    ECHO            reduce using rule 30 (estructuras_control -> for .)
    PRINT           reduce using rule 30 (estructuras_control -> for .)
    ENTERO          reduce using rule 30 (estructuras_control -> for .)
    FLOTANTE        reduce using rule 30 (estructuras_control -> for .)
    STRING          reduce using rule 30 (estructuras_control -> for .)
    BOOLEANO        reduce using rule 30 (estructuras_control -> for .)
    INCREMENTO      reduce using rule 30 (estructuras_control -> for .)
    DECREMENTO      reduce using rule 30 (estructuras_control -> for .)
    NEW             reduce using rule 30 (estructuras_control -> for .)
    FOR             reduce using rule 30 (estructuras_control -> for .)
    WHILE           reduce using rule 30 (estructuras_control -> for .)
    FUNCTION        reduce using rule 30 (estructuras_control -> for .)
    MENOR_IGUAL     reduce using rule 30 (estructuras_control -> for .)
    MAYOR_IGUAL     reduce using rule 30 (estructuras_control -> for .)
    IF              reduce using rule 30 (estructuras_control -> for .)
    PUNTO_COMA      reduce using rule 30 (estructuras_control -> for .)


state 25

    (29) estructuras_control -> if_else .

    $end            reduce using rule 29 (estructuras_control -> if_else .)
    LLAVE_DER       reduce using rule 29 (estructuras_control -> if_else .)
    SIGNO_DOLAR     reduce using rule 29 (estructuras_control -> if_else .)
    ECHO            reduce using rule 29 (estructuras_control -> if_else .)
    PRINT           reduce using rule 29 (estructuras_control -> if_else .)
    ENTERO          reduce using rule 29 (estructuras_control -> if_else .)
    FLOTANTE        reduce using rule 29 (estructuras_control -> if_else .)
    STRING          reduce using rule 29 (estructuras_control -> if_else .)
    BOOLEANO        reduce using rule 29 (estructuras_control -> if_else .)
    INCREMENTO      reduce using rule 29 (estructuras_control -> if_else .)
    DECREMENTO      reduce using rule 29 (estructuras_control -> if_else .)
    NEW             reduce using rule 29 (estructuras_control -> if_else .)
    FOR             reduce using rule 29 (estructuras_control -> if_else .)
    WHILE           reduce using rule 29 (estructuras_control -> if_else .)
    FUNCTION        reduce using rule 29 (estructuras_control -> if_else .)
    MENOR_IGUAL     reduce using rule 29 (estructuras_control -> if_else .)
    MAYOR_IGUAL     reduce using rule 29 (estructuras_control -> if_else .)
    IF              reduce using rule 29 (estructuras_control -> if_else .)
    PUNTO_COMA      reduce using rule 29 (estructuras_control -> if_else .)


state 26

    (31) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    LLAVE_DER       reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    SIGNO_DOLAR     reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    ECHO            reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    PRINT           reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    ENTERO          reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    FLOTANTE        reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    STRING          reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    BOOLEANO        reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    INCREMENTO      reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    DECREMENTO      reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    NEW             reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    FOR             reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    WHILE           reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    FUNCTION        reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    MENOR_IGUAL     reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    MAYOR_IGUAL     reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    IF              reduce using rule 31 (estructuras_control -> whileDeclaracion .)
    PUNTO_COMA      reduce using rule 31 (estructuras_control -> whileDeclaracion .)


state 27

    (34) estructuras_datos -> arreglo .

    $end            reduce using rule 34 (estructuras_datos -> arreglo .)
    LLAVE_DER       reduce using rule 34 (estructuras_datos -> arreglo .)
    SIGNO_DOLAR     reduce using rule 34 (estructuras_datos -> arreglo .)
    ECHO            reduce using rule 34 (estructuras_datos -> arreglo .)
    PRINT           reduce using rule 34 (estructuras_datos -> arreglo .)
    ENTERO          reduce using rule 34 (estructuras_datos -> arreglo .)
    FLOTANTE        reduce using rule 34 (estructuras_datos -> arreglo .)
    STRING          reduce using rule 34 (estructuras_datos -> arreglo .)
    BOOLEANO        reduce using rule 34 (estructuras_datos -> arreglo .)
    INCREMENTO      reduce using rule 34 (estructuras_datos -> arreglo .)
    DECREMENTO      reduce using rule 34 (estructuras_datos -> arreglo .)
    NEW             reduce using rule 34 (estructuras_datos -> arreglo .)
    FOR             reduce using rule 34 (estructuras_datos -> arreglo .)
    WHILE           reduce using rule 34 (estructuras_datos -> arreglo .)
    FUNCTION        reduce using rule 34 (estructuras_datos -> arreglo .)
    MENOR_IGUAL     reduce using rule 34 (estructuras_datos -> arreglo .)
    MAYOR_IGUAL     reduce using rule 34 (estructuras_datos -> arreglo .)
    IF              reduce using rule 34 (estructuras_datos -> arreglo .)
    PUNTO_COMA      reduce using rule 34 (estructuras_datos -> arreglo .)


state 28

    (35) funciones -> funcion_variable .

    $end            reduce using rule 35 (funciones -> funcion_variable .)
    LLAVE_DER       reduce using rule 35 (funciones -> funcion_variable .)
    SIGNO_DOLAR     reduce using rule 35 (funciones -> funcion_variable .)
    ECHO            reduce using rule 35 (funciones -> funcion_variable .)
    PRINT           reduce using rule 35 (funciones -> funcion_variable .)
    ENTERO          reduce using rule 35 (funciones -> funcion_variable .)
    FLOTANTE        reduce using rule 35 (funciones -> funcion_variable .)
    STRING          reduce using rule 35 (funciones -> funcion_variable .)
    BOOLEANO        reduce using rule 35 (funciones -> funcion_variable .)
    INCREMENTO      reduce using rule 35 (funciones -> funcion_variable .)
    DECREMENTO      reduce using rule 35 (funciones -> funcion_variable .)
    NEW             reduce using rule 35 (funciones -> funcion_variable .)
    FOR             reduce using rule 35 (funciones -> funcion_variable .)
    WHILE           reduce using rule 35 (funciones -> funcion_variable .)
    FUNCTION        reduce using rule 35 (funciones -> funcion_variable .)
    MENOR_IGUAL     reduce using rule 35 (funciones -> funcion_variable .)
    MAYOR_IGUAL     reduce using rule 35 (funciones -> funcion_variable .)
    IF              reduce using rule 35 (funciones -> funcion_variable .)
    PUNTO_COMA      reduce using rule 35 (funciones -> funcion_variable .)


state 29

    (36) funciones -> sinRetorno .

    $end            reduce using rule 36 (funciones -> sinRetorno .)
    LLAVE_DER       reduce using rule 36 (funciones -> sinRetorno .)
    SIGNO_DOLAR     reduce using rule 36 (funciones -> sinRetorno .)
    ECHO            reduce using rule 36 (funciones -> sinRetorno .)
    PRINT           reduce using rule 36 (funciones -> sinRetorno .)
    ENTERO          reduce using rule 36 (funciones -> sinRetorno .)
    FLOTANTE        reduce using rule 36 (funciones -> sinRetorno .)
    STRING          reduce using rule 36 (funciones -> sinRetorno .)
    BOOLEANO        reduce using rule 36 (funciones -> sinRetorno .)
    INCREMENTO      reduce using rule 36 (funciones -> sinRetorno .)
    DECREMENTO      reduce using rule 36 (funciones -> sinRetorno .)
    NEW             reduce using rule 36 (funciones -> sinRetorno .)
    FOR             reduce using rule 36 (funciones -> sinRetorno .)
    WHILE           reduce using rule 36 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 36 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 36 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 36 (funciones -> sinRetorno .)
    IF              reduce using rule 36 (funciones -> sinRetorno .)
    PUNTO_COMA      reduce using rule 36 (funciones -> sinRetorno .)


state 30

    (66) op_logica -> ENTERO . operad_log ENTERO
    (20) datos -> ENTERO .
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    $end            reduce using rule 20 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 20 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 20 (datos -> ENTERO .)
    ECHO            reduce using rule 20 (datos -> ENTERO .)
    PRINT           reduce using rule 20 (datos -> ENTERO .)
    ENTERO          reduce using rule 20 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 20 (datos -> ENTERO .)
    STRING          reduce using rule 20 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 20 (datos -> ENTERO .)
    INCREMENTO      reduce using rule 20 (datos -> ENTERO .)
    DECREMENTO      reduce using rule 20 (datos -> ENTERO .)
    NEW             reduce using rule 20 (datos -> ENTERO .)
    FOR             reduce using rule 20 (datos -> ENTERO .)
    WHILE           reduce using rule 20 (datos -> ENTERO .)
    FUNCTION        reduce using rule 20 (datos -> ENTERO .)
    IF              reduce using rule 20 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 20 (datos -> ENTERO .)
    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

  ! MENOR_IGUAL     [ reduce using rule 20 (datos -> ENTERO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 20 (datos -> ENTERO .) ]

    operad_log                     shift and go to state 61

state 31

    (67) op_logica -> FLOTANTE . operad_log FLOTANTE
    (21) datos -> FLOTANTE .
    (37) operad_log -> . IDENTICO
    (38) operad_log -> . DIFERENTE
    (39) operad_log -> . MAYOR_QUE
    (40) operad_log -> . MAYOR_IGUAL
    (41) operad_log -> . MENOR_QUE
    (42) operad_log -> . MENOR_IGUAL

  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    $end            reduce using rule 21 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 21 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 21 (datos -> FLOTANTE .)
    ECHO            reduce using rule 21 (datos -> FLOTANTE .)
    PRINT           reduce using rule 21 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 21 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 21 (datos -> FLOTANTE .)
    STRING          reduce using rule 21 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 21 (datos -> FLOTANTE .)
    INCREMENTO      reduce using rule 21 (datos -> FLOTANTE .)
    DECREMENTO      reduce using rule 21 (datos -> FLOTANTE .)
    NEW             reduce using rule 21 (datos -> FLOTANTE .)
    FOR             reduce using rule 21 (datos -> FLOTANTE .)
    WHILE           reduce using rule 21 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 21 (datos -> FLOTANTE .)
    IF              reduce using rule 21 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 21 (datos -> FLOTANTE .)
    IDENTICO        shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR_QUE       shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

  ! MENOR_IGUAL     [ reduce using rule 21 (datos -> FLOTANTE .) ]
  ! MAYOR_IGUAL     [ reduce using rule 21 (datos -> FLOTANTE .) ]

    operad_log                     shift and go to state 62

state 32

    (69) op_logica -> BOOLEANO .
    (23) datos -> BOOLEANO .

  ! reduce/reduce conflict for $end resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for ECHO resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for PRINT resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for STRING resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for NEW resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for IF resolved using rule 23 (datos -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 23 (datos -> BOOLEANO .)
    $end            reduce using rule 23 (datos -> BOOLEANO .)
    LLAVE_DER       reduce using rule 23 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 23 (datos -> BOOLEANO .)
    ECHO            reduce using rule 23 (datos -> BOOLEANO .)
    PRINT           reduce using rule 23 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 23 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 23 (datos -> BOOLEANO .)
    STRING          reduce using rule 23 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 23 (datos -> BOOLEANO .)
    INCREMENTO      reduce using rule 23 (datos -> BOOLEANO .)
    DECREMENTO      reduce using rule 23 (datos -> BOOLEANO .)
    NEW             reduce using rule 23 (datos -> BOOLEANO .)
    FOR             reduce using rule 23 (datos -> BOOLEANO .)
    WHILE           reduce using rule 23 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 23 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 23 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 23 (datos -> BOOLEANO .)
    IF              reduce using rule 23 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 23 (datos -> BOOLEANO .)

  ! $end            [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! LLAVE_DER       [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! SIGNO_DOLAR     [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! ECHO            [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! PRINT           [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! STRING          [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! INCREMENTO      [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! DECREMENTO      [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! NEW             [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! FOR             [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! WHILE           [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! FUNCTION        [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! IF              [ reduce using rule 69 (op_logica -> BOOLEANO .) ]
  ! PUNTO_COMA      [ reduce using rule 69 (op_logica -> BOOLEANO .) ]


state 33

    (59) crecimiento -> INCREMENTO .

    $end            reduce using rule 59 (crecimiento -> INCREMENTO .)
    LLAVE_DER       reduce using rule 59 (crecimiento -> INCREMENTO .)
    SIGNO_DOLAR     reduce using rule 59 (crecimiento -> INCREMENTO .)
    ECHO            reduce using rule 59 (crecimiento -> INCREMENTO .)
    PRINT           reduce using rule 59 (crecimiento -> INCREMENTO .)
    ENTERO          reduce using rule 59 (crecimiento -> INCREMENTO .)
    FLOTANTE        reduce using rule 59 (crecimiento -> INCREMENTO .)
    STRING          reduce using rule 59 (crecimiento -> INCREMENTO .)
    BOOLEANO        reduce using rule 59 (crecimiento -> INCREMENTO .)
    INCREMENTO      reduce using rule 59 (crecimiento -> INCREMENTO .)
    DECREMENTO      reduce using rule 59 (crecimiento -> INCREMENTO .)
    NEW             reduce using rule 59 (crecimiento -> INCREMENTO .)
    FOR             reduce using rule 59 (crecimiento -> INCREMENTO .)
    WHILE           reduce using rule 59 (crecimiento -> INCREMENTO .)
    FUNCTION        reduce using rule 59 (crecimiento -> INCREMENTO .)
    MENOR_IGUAL     reduce using rule 59 (crecimiento -> INCREMENTO .)
    MAYOR_IGUAL     reduce using rule 59 (crecimiento -> INCREMENTO .)
    IF              reduce using rule 59 (crecimiento -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 59 (crecimiento -> INCREMENTO .)
    PAREN_DER       reduce using rule 59 (crecimiento -> INCREMENTO .)


state 34

    (60) crecimiento -> DECREMENTO .

    $end            reduce using rule 60 (crecimiento -> DECREMENTO .)
    LLAVE_DER       reduce using rule 60 (crecimiento -> DECREMENTO .)
    SIGNO_DOLAR     reduce using rule 60 (crecimiento -> DECREMENTO .)
    ECHO            reduce using rule 60 (crecimiento -> DECREMENTO .)
    PRINT           reduce using rule 60 (crecimiento -> DECREMENTO .)
    ENTERO          reduce using rule 60 (crecimiento -> DECREMENTO .)
    FLOTANTE        reduce using rule 60 (crecimiento -> DECREMENTO .)
    STRING          reduce using rule 60 (crecimiento -> DECREMENTO .)
    BOOLEANO        reduce using rule 60 (crecimiento -> DECREMENTO .)
    INCREMENTO      reduce using rule 60 (crecimiento -> DECREMENTO .)
    DECREMENTO      reduce using rule 60 (crecimiento -> DECREMENTO .)
    NEW             reduce using rule 60 (crecimiento -> DECREMENTO .)
    FOR             reduce using rule 60 (crecimiento -> DECREMENTO .)
    WHILE           reduce using rule 60 (crecimiento -> DECREMENTO .)
    FUNCTION        reduce using rule 60 (crecimiento -> DECREMENTO .)
    MENOR_IGUAL     reduce using rule 60 (crecimiento -> DECREMENTO .)
    MAYOR_IGUAL     reduce using rule 60 (crecimiento -> DECREMENTO .)
    IF              reduce using rule 60 (crecimiento -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 60 (crecimiento -> DECREMENTO .)
    PAREN_DER       reduce using rule 60 (crecimiento -> DECREMENTO .)


state 35

    (56) valorc -> menor .

    $end            reduce using rule 56 (valorc -> menor .)
    LLAVE_DER       reduce using rule 56 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 56 (valorc -> menor .)
    ECHO            reduce using rule 56 (valorc -> menor .)
    PRINT           reduce using rule 56 (valorc -> menor .)
    ENTERO          reduce using rule 56 (valorc -> menor .)
    FLOTANTE        reduce using rule 56 (valorc -> menor .)
    STRING          reduce using rule 56 (valorc -> menor .)
    BOOLEANO        reduce using rule 56 (valorc -> menor .)
    INCREMENTO      reduce using rule 56 (valorc -> menor .)
    DECREMENTO      reduce using rule 56 (valorc -> menor .)
    NEW             reduce using rule 56 (valorc -> menor .)
    FOR             reduce using rule 56 (valorc -> menor .)
    WHILE           reduce using rule 56 (valorc -> menor .)
    FUNCTION        reduce using rule 56 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 56 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 56 (valorc -> menor .)
    IF              reduce using rule 56 (valorc -> menor .)
    PUNTO_COMA      reduce using rule 56 (valorc -> menor .)


state 36

    (57) valorc -> mayor .

    $end            reduce using rule 57 (valorc -> mayor .)
    LLAVE_DER       reduce using rule 57 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 57 (valorc -> mayor .)
    ECHO            reduce using rule 57 (valorc -> mayor .)
    PRINT           reduce using rule 57 (valorc -> mayor .)
    ENTERO          reduce using rule 57 (valorc -> mayor .)
    FLOTANTE        reduce using rule 57 (valorc -> mayor .)
    STRING          reduce using rule 57 (valorc -> mayor .)
    BOOLEANO        reduce using rule 57 (valorc -> mayor .)
    INCREMENTO      reduce using rule 57 (valorc -> mayor .)
    DECREMENTO      reduce using rule 57 (valorc -> mayor .)
    NEW             reduce using rule 57 (valorc -> mayor .)
    FOR             reduce using rule 57 (valorc -> mayor .)
    WHILE           reduce using rule 57 (valorc -> mayor .)
    FUNCTION        reduce using rule 57 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 57 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 57 (valorc -> mayor .)
    IF              reduce using rule 57 (valorc -> mayor .)
    PUNTO_COMA      reduce using rule 57 (valorc -> mayor .)


state 37

    (70) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (47) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 63
    QUEUE           shift and go to state 64


state 38

    (61) if_else -> if_else_inicio . if_else_fin
    (62) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (65) if_else_fin -> . ELSE LLAVE_IZQ salida LLAVE_DER
    (64) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    ELSE            shift and go to state 67
    ELSEIF          shift and go to state 68

    if_else_fin                    shift and go to state 65
    if_else_cuerpo                 shift and go to state 66

state 39

    (50) for -> FOR . PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 69


state 40

    (80) whileDeclaracion -> WHILE . PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 70


state 41

    (76) funcion_variable -> FUNCTION . CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> FUNCTION . CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    CADENA          shift and go to state 71


state 42

    (54) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 72


state 43

    (55) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 73


state 44

    (63) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

    PAREN_IZQ       shift and go to state 74


state 45

    (51) for -> cola LLAVE_DER .

    $end            reduce using rule 51 (for -> cola LLAVE_DER .)
    PUNTO_COMA      reduce using rule 51 (for -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 51 (for -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 51 (for -> cola LLAVE_DER .)
    ECHO            reduce using rule 51 (for -> cola LLAVE_DER .)
    PRINT           reduce using rule 51 (for -> cola LLAVE_DER .)
    ENTERO          reduce using rule 51 (for -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 51 (for -> cola LLAVE_DER .)
    STRING          reduce using rule 51 (for -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 51 (for -> cola LLAVE_DER .)
    INCREMENTO      reduce using rule 51 (for -> cola LLAVE_DER .)
    DECREMENTO      reduce using rule 51 (for -> cola LLAVE_DER .)
    NEW             reduce using rule 51 (for -> cola LLAVE_DER .)
    FOR             reduce using rule 51 (for -> cola LLAVE_DER .)
    WHILE           reduce using rule 51 (for -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 51 (for -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 51 (for -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 51 (for -> cola LLAVE_DER .)
    IF              reduce using rule 51 (for -> cola LLAVE_DER .)


state 46

    (16) asignacion -> SIGNO_DOLAR CADENA . IGUAL valor PUNTO_COMA
    (71) op_pila -> SIGNO_DOLAR CADENA . RESTA MAYOR_QUE operad_pila
    (52) declaracion -> SIGNO_DOLAR CADENA . IGUAL ENTERO PUNTO_COMA
    (53) declaracionp -> SIGNO_DOLAR CADENA . valorc
    (58) declaracion_s -> SIGNO_DOLAR CADENA . crecimiento
    (84) arreglo -> SIGNO_DOLAR CADENA . IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> SIGNO_DOLAR CADENA . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 75
    RESTA           shift and go to state 76
    INCREMENTO      shift and go to state 33
    DECREMENTO      shift and go to state 34
    MENOR_IGUAL     shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43

    valorc                         shift and go to state 77
    crecimiento                    shift and go to state 78
    menor                          shift and go to state 35
    mayor                          shift and go to state 36

state 47

    (24) salida -> ECHO CADENA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 79


state 48

    (25) prueba -> ECHO SIGNO_DOLAR . CADENA PUNTO_COMA LLAVE_DER

    CADENA          shift and go to state 80


state 49

    (26) salida -> PRINT PAREN_IZQ . STRING PAREN_DER PUNTO_COMA

    STRING          shift and go to state 81


state 50

