Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    LLAVE_DER       reduce using rule 26 (multiples -> salidas_pos .)
    VARIABLE        reduce using rule 26 (multiples -> salidas_pos .)
    ARRAY           reduce using rule 26 (multiples -> salidas_pos .)
    FUNCTION        reduce using rule 26 (multiples -> salidas_pos .)
    MENOR_IGUAL     reduce using rule 26 (multiples -> salidas_pos .)
    MAYOR_IGUAL     reduce using rule 26 (multiples -> salidas_pos .)
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    SIGNO_DOLAR     shift and go to state 38

  ! SIGNO_DOLAR     [ reduce using rule 26 (multiples -> salidas_pos .) ]
  ! ENTERO          [ reduce using rule 26 (multiples -> salidas_pos .) ]
  ! FLOTANTE        [ reduce using rule 26 (multiples -> salidas_pos .) ]
  ! STRING          [ reduce using rule 26 (multiples -> salidas_pos .) ]
  ! BOOLEANO        [ reduce using rule 26 (multiples -> salidas_pos .) ]

    salidas_pos                    shift and go to state 20
    multiples                      shift and go to state 54
    datos                          shift and go to state 52
    decl_variable                  shift and go to state 53
    conca_string                   shift and go to state 45

state 21

    (29) salida -> PRINT . PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> PRINT . salidas_pos PUNTO_COMA
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (100) conca_string -> . STRING PUNTO STRING

    PAREN_IZQ       shift and go to state 55
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    SIGNO_DOLAR     shift and go to state 38

    salidas_pos                    shift and go to state 56
    datos                          shift and go to state 52
    decl_variable                  shift and go to state 53
    conca_string                   shift and go to state 45

state 22

    (101) salida -> PRINT_R . PAREN_IZQ valor PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 57


state 23

    (31) estructuras_control -> if_else .

    $end            reduce using rule 31 (estructuras_control -> if_else .)
    ECHO            reduce using rule 31 (estructuras_control -> if_else .)
    PRINT           reduce using rule 31 (estructuras_control -> if_else .)
    PRINT_R         reduce using rule 31 (estructuras_control -> if_else .)
    RETURN          reduce using rule 31 (estructuras_control -> if_else .)
    SIGNO_DOLAR     reduce using rule 31 (estructuras_control -> if_else .)
    FOR             reduce using rule 31 (estructuras_control -> if_else .)
    WHILE           reduce using rule 31 (estructuras_control -> if_else .)
    IF              reduce using rule 31 (estructuras_control -> if_else .)
    NEW             reduce using rule 31 (estructuras_control -> if_else .)
    ENTERO          reduce using rule 31 (estructuras_control -> if_else .)
    FLOTANTE        reduce using rule 31 (estructuras_control -> if_else .)
    STRING          reduce using rule 31 (estructuras_control -> if_else .)
    BOOLEANO        reduce using rule 31 (estructuras_control -> if_else .)
    LLAVE_DER       reduce using rule 31 (estructuras_control -> if_else .)
    VARIABLE        reduce using rule 31 (estructuras_control -> if_else .)
    ARRAY           reduce using rule 31 (estructuras_control -> if_else .)
    FUNCTION        reduce using rule 31 (estructuras_control -> if_else .)
    MENOR_IGUAL     reduce using rule 31 (estructuras_control -> if_else .)
    MAYOR_IGUAL     reduce using rule 31 (estructuras_control -> if_else .)


state 24

    (32) estructuras_control -> for .

    $end            reduce using rule 32 (estructuras_control -> for .)
    ECHO            reduce using rule 32 (estructuras_control -> for .)
    PRINT           reduce using rule 32 (estructuras_control -> for .)
    PRINT_R         reduce using rule 32 (estructuras_control -> for .)
    RETURN          reduce using rule 32 (estructuras_control -> for .)
    SIGNO_DOLAR     reduce using rule 32 (estructuras_control -> for .)
    FOR             reduce using rule 32 (estructuras_control -> for .)
    WHILE           reduce using rule 32 (estructuras_control -> for .)
    IF              reduce using rule 32 (estructuras_control -> for .)
    NEW             reduce using rule 32 (estructuras_control -> for .)
    ENTERO          reduce using rule 32 (estructuras_control -> for .)
    FLOTANTE        reduce using rule 32 (estructuras_control -> for .)
    STRING          reduce using rule 32 (estructuras_control -> for .)
    BOOLEANO        reduce using rule 32 (estructuras_control -> for .)
    LLAVE_DER       reduce using rule 32 (estructuras_control -> for .)
    VARIABLE        reduce using rule 32 (estructuras_control -> for .)
    ARRAY           reduce using rule 32 (estructuras_control -> for .)
    FUNCTION        reduce using rule 32 (estructuras_control -> for .)
    MENOR_IGUAL     reduce using rule 32 (estructuras_control -> for .)
    MAYOR_IGUAL     reduce using rule 32 (estructuras_control -> for .)


state 25

    (33) estructuras_control -> whileDeclaracion .

    $end            reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    ECHO            reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    PRINT           reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    PRINT_R         reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    RETURN          reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    SIGNO_DOLAR     reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    FOR             reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    WHILE           reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    IF              reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    NEW             reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    ENTERO          reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    FLOTANTE        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    STRING          reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    BOOLEANO        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    LLAVE_DER       reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    VARIABLE        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    ARRAY           reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    FUNCTION        reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    MENOR_IGUAL     reduce using rule 33 (estructuras_control -> whileDeclaracion .)
    MAYOR_IGUAL     reduce using rule 33 (estructuras_control -> whileDeclaracion .)


state 26

    (37) funciones -> funcion_variable .

    $end            reduce using rule 37 (funciones -> funcion_variable .)
    LLAVE_DER       reduce using rule 37 (funciones -> funcion_variable .)
    ECHO            reduce using rule 37 (funciones -> funcion_variable .)
    PRINT           reduce using rule 37 (funciones -> funcion_variable .)
    PRINT_R         reduce using rule 37 (funciones -> funcion_variable .)
    VARIABLE        reduce using rule 37 (funciones -> funcion_variable .)
    ENTERO          reduce using rule 37 (funciones -> funcion_variable .)
    FLOTANTE        reduce using rule 37 (funciones -> funcion_variable .)
    STRING          reduce using rule 37 (funciones -> funcion_variable .)
    BOOLEANO        reduce using rule 37 (funciones -> funcion_variable .)
    NEW             reduce using rule 37 (funciones -> funcion_variable .)
    ARRAY           reduce using rule 37 (funciones -> funcion_variable .)
    SIGNO_DOLAR     reduce using rule 37 (funciones -> funcion_variable .)
    FOR             reduce using rule 37 (funciones -> funcion_variable .)
    WHILE           reduce using rule 37 (funciones -> funcion_variable .)
    FUNCTION        reduce using rule 37 (funciones -> funcion_variable .)
    MENOR_IGUAL     reduce using rule 37 (funciones -> funcion_variable .)
    MAYOR_IGUAL     reduce using rule 37 (funciones -> funcion_variable .)
    IF              reduce using rule 37 (funciones -> funcion_variable .)
    RETURN          reduce using rule 37 (funciones -> funcion_variable .)


state 27

    (38) funciones -> sinRetorno .

    $end            reduce using rule 38 (funciones -> sinRetorno .)
    LLAVE_DER       reduce using rule 38 (funciones -> sinRetorno .)
    ECHO            reduce using rule 38 (funciones -> sinRetorno .)
    PRINT           reduce using rule 38 (funciones -> sinRetorno .)
    PRINT_R         reduce using rule 38 (funciones -> sinRetorno .)
    VARIABLE        reduce using rule 38 (funciones -> sinRetorno .)
    ENTERO          reduce using rule 38 (funciones -> sinRetorno .)
    FLOTANTE        reduce using rule 38 (funciones -> sinRetorno .)
    STRING          reduce using rule 38 (funciones -> sinRetorno .)
    BOOLEANO        reduce using rule 38 (funciones -> sinRetorno .)
    NEW             reduce using rule 38 (funciones -> sinRetorno .)
    ARRAY           reduce using rule 38 (funciones -> sinRetorno .)
    SIGNO_DOLAR     reduce using rule 38 (funciones -> sinRetorno .)
    FOR             reduce using rule 38 (funciones -> sinRetorno .)
    WHILE           reduce using rule 38 (funciones -> sinRetorno .)
    FUNCTION        reduce using rule 38 (funciones -> sinRetorno .)
    MENOR_IGUAL     reduce using rule 38 (funciones -> sinRetorno .)
    MAYOR_IGUAL     reduce using rule 38 (funciones -> sinRetorno .)
    IF              reduce using rule 38 (funciones -> sinRetorno .)
    RETURN          reduce using rule 38 (funciones -> sinRetorno .)


state 28

    (39) funciones -> functConPar .

    $end            reduce using rule 39 (funciones -> functConPar .)
    LLAVE_DER       reduce using rule 39 (funciones -> functConPar .)
    ECHO            reduce using rule 39 (funciones -> functConPar .)
    PRINT           reduce using rule 39 (funciones -> functConPar .)
    PRINT_R         reduce using rule 39 (funciones -> functConPar .)
    VARIABLE        reduce using rule 39 (funciones -> functConPar .)
    ENTERO          reduce using rule 39 (funciones -> functConPar .)
    FLOTANTE        reduce using rule 39 (funciones -> functConPar .)
    STRING          reduce using rule 39 (funciones -> functConPar .)
    BOOLEANO        reduce using rule 39 (funciones -> functConPar .)
    NEW             reduce using rule 39 (funciones -> functConPar .)
    ARRAY           reduce using rule 39 (funciones -> functConPar .)
    SIGNO_DOLAR     reduce using rule 39 (funciones -> functConPar .)
    FOR             reduce using rule 39 (funciones -> functConPar .)
    WHILE           reduce using rule 39 (funciones -> functConPar .)
    FUNCTION        reduce using rule 39 (funciones -> functConPar .)
    MENOR_IGUAL     reduce using rule 39 (funciones -> functConPar .)
    MAYOR_IGUAL     reduce using rule 39 (funciones -> functConPar .)
    IF              reduce using rule 39 (funciones -> functConPar .)
    RETURN          reduce using rule 39 (funciones -> functConPar .)


state 29

    (73) valorc -> menor .

    $end            reduce using rule 73 (valorc -> menor .)
    SIGNO_DOLAR     reduce using rule 73 (valorc -> menor .)
    LLAVE_DER       reduce using rule 73 (valorc -> menor .)
    ECHO            reduce using rule 73 (valorc -> menor .)
    PRINT           reduce using rule 73 (valorc -> menor .)
    PRINT_R         reduce using rule 73 (valorc -> menor .)
    VARIABLE        reduce using rule 73 (valorc -> menor .)
    ENTERO          reduce using rule 73 (valorc -> menor .)
    FLOTANTE        reduce using rule 73 (valorc -> menor .)
    STRING          reduce using rule 73 (valorc -> menor .)
    BOOLEANO        reduce using rule 73 (valorc -> menor .)
    NEW             reduce using rule 73 (valorc -> menor .)
    ARRAY           reduce using rule 73 (valorc -> menor .)
    FOR             reduce using rule 73 (valorc -> menor .)
    WHILE           reduce using rule 73 (valorc -> menor .)
    FUNCTION        reduce using rule 73 (valorc -> menor .)
    MENOR_IGUAL     reduce using rule 73 (valorc -> menor .)
    MAYOR_IGUAL     reduce using rule 73 (valorc -> menor .)
    IF              reduce using rule 73 (valorc -> menor .)
    RETURN          reduce using rule 73 (valorc -> menor .)


state 30

    (74) valorc -> mayor .

    $end            reduce using rule 74 (valorc -> mayor .)
    SIGNO_DOLAR     reduce using rule 74 (valorc -> mayor .)
    LLAVE_DER       reduce using rule 74 (valorc -> mayor .)
    ECHO            reduce using rule 74 (valorc -> mayor .)
    PRINT           reduce using rule 74 (valorc -> mayor .)
    PRINT_R         reduce using rule 74 (valorc -> mayor .)
    VARIABLE        reduce using rule 74 (valorc -> mayor .)
    ENTERO          reduce using rule 74 (valorc -> mayor .)
    FLOTANTE        reduce using rule 74 (valorc -> mayor .)
    STRING          reduce using rule 74 (valorc -> mayor .)
    BOOLEANO        reduce using rule 74 (valorc -> mayor .)
    NEW             reduce using rule 74 (valorc -> mayor .)
    ARRAY           reduce using rule 74 (valorc -> mayor .)
    FOR             reduce using rule 74 (valorc -> mayor .)
    WHILE           reduce using rule 74 (valorc -> mayor .)
    FUNCTION        reduce using rule 74 (valorc -> mayor .)
    MENOR_IGUAL     reduce using rule 74 (valorc -> mayor .)
    MAYOR_IGUAL     reduce using rule 74 (valorc -> mayor .)
    IF              reduce using rule 74 (valorc -> mayor .)
    RETURN          reduce using rule 74 (valorc -> mayor .)


state 31

    (123) llamadaFuncion -> VARIABLE . PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 58


state 32

    (19) datos -> ENTERO .

    $end            reduce using rule 19 (datos -> ENTERO .)
    ENTERO          reduce using rule 19 (datos -> ENTERO .)
    FLOTANTE        reduce using rule 19 (datos -> ENTERO .)
    STRING          reduce using rule 19 (datos -> ENTERO .)
    BOOLEANO        reduce using rule 19 (datos -> ENTERO .)
    SIGNO_DOLAR     reduce using rule 19 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 19 (datos -> ENTERO .)
    ECHO            reduce using rule 19 (datos -> ENTERO .)
    PRINT           reduce using rule 19 (datos -> ENTERO .)
    PRINT_R         reduce using rule 19 (datos -> ENTERO .)
    RETURN          reduce using rule 19 (datos -> ENTERO .)
    FOR             reduce using rule 19 (datos -> ENTERO .)
    WHILE           reduce using rule 19 (datos -> ENTERO .)
    IF              reduce using rule 19 (datos -> ENTERO .)
    NEW             reduce using rule 19 (datos -> ENTERO .)
    LLAVE_DER       reduce using rule 19 (datos -> ENTERO .)
    VARIABLE        reduce using rule 19 (datos -> ENTERO .)
    ARRAY           reduce using rule 19 (datos -> ENTERO .)
    FUNCTION        reduce using rule 19 (datos -> ENTERO .)
    MENOR_IGUAL     reduce using rule 19 (datos -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 19 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 19 (datos -> ENTERO .)
    COMA            reduce using rule 19 (datos -> ENTERO .)
    FLECHA          reduce using rule 19 (datos -> ENTERO .)


state 33

    (20) datos -> FLOTANTE .

    $end            reduce using rule 20 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 20 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 20 (datos -> FLOTANTE .)
    STRING          reduce using rule 20 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 20 (datos -> FLOTANTE .)
    SIGNO_DOLAR     reduce using rule 20 (datos -> FLOTANTE .)
    PUNTO_COMA      reduce using rule 20 (datos -> FLOTANTE .)
    ECHO            reduce using rule 20 (datos -> FLOTANTE .)
    PRINT           reduce using rule 20 (datos -> FLOTANTE .)
    PRINT_R         reduce using rule 20 (datos -> FLOTANTE .)
    RETURN          reduce using rule 20 (datos -> FLOTANTE .)
    FOR             reduce using rule 20 (datos -> FLOTANTE .)
    WHILE           reduce using rule 20 (datos -> FLOTANTE .)
    IF              reduce using rule 20 (datos -> FLOTANTE .)
    NEW             reduce using rule 20 (datos -> FLOTANTE .)
    LLAVE_DER       reduce using rule 20 (datos -> FLOTANTE .)
    VARIABLE        reduce using rule 20 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 20 (datos -> FLOTANTE .)
    FUNCTION        reduce using rule 20 (datos -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 20 (datos -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 20 (datos -> FLOTANTE .)
    PAREN_DER       reduce using rule 20 (datos -> FLOTANTE .)
    COMA            reduce using rule 20 (datos -> FLOTANTE .)
    FLECHA          reduce using rule 20 (datos -> FLOTANTE .)


state 34

    (21) datos -> STRING .
    (100) conca_string -> STRING . PUNTO STRING

    $end            reduce using rule 21 (datos -> STRING .)
    ENTERO          reduce using rule 21 (datos -> STRING .)
    FLOTANTE        reduce using rule 21 (datos -> STRING .)
    STRING          reduce using rule 21 (datos -> STRING .)
    BOOLEANO        reduce using rule 21 (datos -> STRING .)
    SIGNO_DOLAR     reduce using rule 21 (datos -> STRING .)
    PUNTO_COMA      reduce using rule 21 (datos -> STRING .)
    ECHO            reduce using rule 21 (datos -> STRING .)
    PRINT           reduce using rule 21 (datos -> STRING .)
    PRINT_R         reduce using rule 21 (datos -> STRING .)
    RETURN          reduce using rule 21 (datos -> STRING .)
    FOR             reduce using rule 21 (datos -> STRING .)
    WHILE           reduce using rule 21 (datos -> STRING .)
    IF              reduce using rule 21 (datos -> STRING .)
    NEW             reduce using rule 21 (datos -> STRING .)
    LLAVE_DER       reduce using rule 21 (datos -> STRING .)
    VARIABLE        reduce using rule 21 (datos -> STRING .)
    ARRAY           reduce using rule 21 (datos -> STRING .)
    FUNCTION        reduce using rule 21 (datos -> STRING .)
    MENOR_IGUAL     reduce using rule 21 (datos -> STRING .)
    MAYOR_IGUAL     reduce using rule 21 (datos -> STRING .)
    PAREN_DER       reduce using rule 21 (datos -> STRING .)
    PUNTO           shift and go to state 59


state 35

    (22) datos -> BOOLEANO .

    $end            reduce using rule 22 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 22 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 22 (datos -> BOOLEANO .)
    STRING          reduce using rule 22 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 22 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 22 (datos -> BOOLEANO .)
    PUNTO_COMA      reduce using rule 22 (datos -> BOOLEANO .)
    ECHO            reduce using rule 22 (datos -> BOOLEANO .)
    PRINT           reduce using rule 22 (datos -> BOOLEANO .)
    PRINT_R         reduce using rule 22 (datos -> BOOLEANO .)
    RETURN          reduce using rule 22 (datos -> BOOLEANO .)
    FOR             reduce using rule 22 (datos -> BOOLEANO .)
    WHILE           reduce using rule 22 (datos -> BOOLEANO .)
    IF              reduce using rule 22 (datos -> BOOLEANO .)
    NEW             reduce using rule 22 (datos -> BOOLEANO .)
    LLAVE_DER       reduce using rule 22 (datos -> BOOLEANO .)
    VARIABLE        reduce using rule 22 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 22 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 22 (datos -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 22 (datos -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 22 (datos -> BOOLEANO .)
    PAREN_DER       reduce using rule 22 (datos -> BOOLEANO .)
    COMA            reduce using rule 22 (datos -> BOOLEANO .)
    FLECHA          reduce using rule 22 (datos -> BOOLEANO .)


state 36

    (91) pila -> NEW . STACK PAREN_IZQ PAREN_DER
    (65) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    STACK           shift and go to state 60
    QUEUE           shift and go to state 61


state 37

    (111) arreglo -> ARRAY . PAREN_IZQ valores PAREN_DER

    PAREN_IZQ       shift and go to state 62


state 38

    (13) decl_variable -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 63


state 39

    (78) if_else -> if_else_inicio . if_else_fin
    (79) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (83) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
    (81) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            shift and go to state 66
    ELSEIF          shift and go to state 67

    if_else_fin                    shift and go to state 64
    if_else_cuerpo                 shift and go to state 65

state 40

    (66) for -> FOR . PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_IZQ       shift and go to state 68


state 41

    (107) whileDeclaracion -> WHILE . PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_IZQ       shift and go to state 69


state 42

    (97) funcion_variable -> FUNCTION . VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (122) functConPar -> FUNCTION . VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    VARIABLE        shift and go to state 70


state 43

    (71) menor -> MENOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 71


state 44

    (72) mayor -> MAYOR_IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 72


state 45

    (25) salidas_pos -> conca_string .

    ENTERO          reduce using rule 25 (salidas_pos -> conca_string .)
    FLOTANTE        reduce using rule 25 (salidas_pos -> conca_string .)
    STRING          reduce using rule 25 (salidas_pos -> conca_string .)
    BOOLEANO        reduce using rule 25 (salidas_pos -> conca_string .)
    SIGNO_DOLAR     reduce using rule 25 (salidas_pos -> conca_string .)
    $end            reduce using rule 25 (salidas_pos -> conca_string .)
    PUNTO_COMA      reduce using rule 25 (salidas_pos -> conca_string .)
    ECHO            reduce using rule 25 (salidas_pos -> conca_string .)
    PRINT           reduce using rule 25 (salidas_pos -> conca_string .)
    PRINT_R         reduce using rule 25 (salidas_pos -> conca_string .)
    RETURN          reduce using rule 25 (salidas_pos -> conca_string .)
    FOR             reduce using rule 25 (salidas_pos -> conca_string .)
    WHILE           reduce using rule 25 (salidas_pos -> conca_string .)
    IF              reduce using rule 25 (salidas_pos -> conca_string .)
    NEW             reduce using rule 25 (salidas_pos -> conca_string .)
    LLAVE_DER       reduce using rule 25 (salidas_pos -> conca_string .)
    VARIABLE        reduce using rule 25 (salidas_pos -> conca_string .)
    ARRAY           reduce using rule 25 (salidas_pos -> conca_string .)
    FUNCTION        reduce using rule 25 (salidas_pos -> conca_string .)
    MENOR_IGUAL     reduce using rule 25 (salidas_pos -> conca_string .)
    MAYOR_IGUAL     reduce using rule 25 (salidas_pos -> conca_string .)
    PAREN_DER       reduce using rule 25 (salidas_pos -> conca_string .)


state 46

    (80) if_else_inicio -> IF . PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_IZQ       shift and go to state 73


state 47

    (67) for -> cola LLAVE_DER .
    (64) sinRetorno -> cola LLAVE_DER .

  ! reduce/reduce conflict for $end resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ECHO resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for PRINT_R resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for STRING resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for NEW resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for ARRAY resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for SIGNO_DOLAR resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for IF resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (sinRetorno -> cola LLAVE_DER .)
    $end            reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    ECHO            reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    PRINT           reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    VARIABLE        reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    ENTERO          reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    STRING          reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    NEW             reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    ARRAY           reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    FOR             reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    WHILE           reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    IF              reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)
    RETURN          reduce using rule 64 (sinRetorno -> cola LLAVE_DER .)

  ! $end            [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! VARIABLE        [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
  ! FOR             [ reduce using rule 67 (for -> cola LLAVE_DER .) ]
